LABC v2 entry=0 constants=2845 functions=153 instructions=13804
0000 JUMP                 -> 13687  ; line 2
0549 MOVE                 R24 <- R9  ; line 116
0550 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 116
0551 LOAD_CONST           R26 constant[139]  ; line 116
0552 MOVE                 R27 <- R13  ; line 116
0553 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 116
0554 LOAD_CONST           R29 constant[140]  ; line 116
0555 MOVE                 R30 <- R23  ; line 116
0556 MOVE                 R31 <- R25  ; line 116
0557 MOVE                 R32 <- R26  ; line 116
0558 MOVE                 R33 <- R28  ; line 116
0559 MOVE                 R34 <- R29  ; line 116
0560 MOVE                 R35 <- R17  ; line 116
0561 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 116
0562 RETURN               R36  ; line 116
0563 LOAD_CONST           R37 constant[141]  ; line 116
0564 RETURN               R37  ; line 116
0565 LOAD_CONST           R1 constant[142]  ; line 119
0566 MOVE                 R2 <- R0  ; line 119
0567 CALL                 a=3 b=32 c=2 imm=1  ; line 119
0568 MOVE                 R4 <- R0  ; line 119
0569 MOVE                 R5 <- R1  ; line 119
0570 MOVE                 R6 <- R3  ; line 119
0571 CALL                 a=7 b=36 c=4 imm=3  ; line 119
0572 RETURN               R7  ; line 119
0573 LOAD_CONST           R8 constant[143]  ; line 119
0574 RETURN               R8  ; line 119
0575 MOVE                 R1 <- R0  ; line 120
0576 CALL                 a=2 b=33 c=1 imm=1  ; line 120
0577 MOVE                 R3 <- R0  ; line 120
0578 CALL                 a=4 b=34 c=3 imm=1  ; line 120
0579 MOVE                 R5 <- R0  ; line 120
0580 MOVE                 R6 <- R2  ; line 120
0581 MOVE                 R7 <- R4  ; line 120
0582 CALL                 a=8 b=36 c=5 imm=3  ; line 120
0583 RETURN               R8  ; line 120
0584 LOAD_CONST           R9 constant[144]  ; line 120
0585 RETURN               R9  ; line 120
0586 MOVE                 R3 <- R0  ; line 121
0587 CALL                 a=4 b=35 c=3 imm=1  ; line 121
0588 BINARY               a=4 b=1 c=5 imm=0  ; line 121
0589 MOVE                 R6 <- R0  ; line 121
0590 MOVE                 R7 <- R5  ; line 121
0591 MOVE                 R8 <- R2  ; line 121
0592 CALL                 a=9 b=36 c=6 imm=3  ; line 121
0593 RETURN               R9  ; line 121
0594 LOAD_CONST           R10 constant[145]  ; line 121
0595 RETURN               R10  ; line 121
0596 LOAD_CONST           R2 constant[146]  ; line 124
0597 MOVE                 R3 <- R2  ; line 124
0598 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 124
0599 MOVE                 R5 <- R4  ; line 124
0600 LOAD_CONST           R6 constant[147]  ; line 124
0601 MOVE                 R7 <- R6  ; line 124
0602 MOVE                 R8 <- R0  ; line 125
0603 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 125
0604 LOAD_CONST           R10 constant[148]  ; line 125
0605 MOVE                 R11 <- R9  ; line 125
0606 MOVE                 R12 <- R10  ; line 125
0607 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 125
0608 COMPARE              a=7 b=13 c=14 imm=2  ; line 125
0609 JUMP_IF_FALSE        R14 -> 623  ; line 125
0610 MOVE                 R8 <- R1  ; line 125
0611 MOVE                 R9 <- R7  ; line 125
0612 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 125
0613 MOVE                 R11 <- R0  ; line 125
0614 MOVE                 R12 <- R10  ; line 125
0615 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 125
0616 MOVE                 R14 <- R5  ; line 125
0617 MOVE                 R15 <- R13  ; line 125
0618 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 125
0619 LOAD_CONST           R8 constant[149]  ; line 125
0620 BINARY               a=7 b=8 c=9 imm=0  ; line 125
0621 MOVE                 R7 <- R9  ; line 125
0622 JUMP                 -> 602  ; line 125
0623 RETURN               R5  ; line 126
0624 LOAD_CONST           R8 constant[150]  ; line 126
0625 RETURN               R8  ; line 126
0626 LOAD_CONST           R2 constant[151]  ; line 130
0627 MOVE                 R3 <- R2  ; line 130
0628 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 130
0629 MOVE                 R5 <- R4  ; line 130
0630 LOAD_CONST           R6 constant[152]  ; line 130
0631 MOVE                 R7 <- R6  ; line 130
0632 CALL                 a=8 b=3 c=8 imm=0  ; line 131
0633 COMPARE              a=7 b=8 c=9 imm=2  ; line 131
0634 JUMP_IF_FALSE        R9 -> 650  ; line 131
0635 CALL                 a=8 b=2 c=8 imm=0  ; line 131
0636 BINARY               a=8 b=7 c=9 imm=0  ; line 131
0637 MOVE                 R10 <- R1  ; line 131
0638 MOVE                 R11 <- R9  ; line 131
0639 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 131
0640 MOVE                 R13 <- R0  ; line 131
0641 MOVE                 R14 <- R12  ; line 131
0642 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 131
0643 MOVE                 R16 <- R5  ; line 131
0644 MOVE                 R17 <- R15  ; line 131
0645 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 131
0646 LOAD_CONST           R8 constant[153]  ; line 131
0647 BINARY               a=7 b=8 c=9 imm=0  ; line 131
0648 MOVE                 R7 <- R9  ; line 131
0649 JUMP                 -> 632  ; line 131
0650 RETURN               R5  ; line 132
0651 LOAD_CONST           R8 constant[154]  ; line 132
0652 RETURN               R8  ; line 132
0653 LOAD_CONST           R1 constant[155]  ; line 136
0654 MOVE                 R2 <- R1  ; line 136
0655 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 136
0656 MOVE                 R4 <- R3  ; line 136
0657 LOAD_CONST           R5 constant[156]  ; line 136
0658 MOVE                 R6 <- R5  ; line 136
0659 LOAD_CONST           R7 constant[157]  ; line 137
0660 MOVE                 R8 <- R0  ; line 137
0661 MOVE                 R9 <- R7  ; line 137
0662 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 137
0663 MOVE                 R11 <- R10  ; line 137
0664 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 137
0665 LOAD_CONST           R13 constant[158]  ; line 137
0666 MOVE                 R14 <- R12  ; line 137
0667 MOVE                 R15 <- R13  ; line 137
0668 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 137
0669 COMPARE              a=6 b=16 c=17 imm=2  ; line 137
0670 JUMP_IF_FALSE        R17 -> 685  ; line 137
0671 LOAD_CONST           R7 constant[159]  ; line 137
0672 MOVE                 R8 <- R0  ; line 137
0673 MOVE                 R9 <- R7  ; line 137
0674 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 137
0675 MOVE                 R11 <- R10  ; line 137
0676 MOVE                 R12 <- R6  ; line 137
0677 CALL                 a=13 b=41 c=11 imm=2  ; line 137
0678 MOVE                 R14 <- R4  ; line 137
0679 MOVE                 R15 <- R13  ; line 137
0680 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 137
0681 LOAD_CONST           R7 constant[160]  ; line 137
0682 BINARY               a=6 b=7 c=8 imm=0  ; line 137
0683 MOVE                 R6 <- R8  ; line 137
0684 JUMP                 -> 659  ; line 137
0685 LOAD_CONST           R7 constant[161]  ; line 138
0686 MOVE                 R8 <- R4  ; line 138
0687 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 138
0688 LOAD_CONST           R10 constant[162]  ; line 138
0689 LOAD_CONST           R11 constant[163]  ; line 138
0690 MOVE                 R12 <- R0  ; line 138
0691 MOVE                 R13 <- R11  ; line 138
0692 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 138
0693 LOAD_CONST           R15 constant[164]  ; line 138
0694 LOAD_CONST           R16 constant[165]  ; line 138
0695 MOVE                 R17 <- R0  ; line 138
0696 MOVE                 R18 <- R16  ; line 138
0697 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 138
0698 MOVE                 R20 <- R7  ; line 138
0699 MOVE                 R21 <- R9  ; line 138
0700 MOVE                 R22 <- R10  ; line 138
0701 MOVE                 R23 <- R14  ; line 138
0702 MOVE                 R24 <- R15  ; line 138
0703 MOVE                 R25 <- R19  ; line 138
0704 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 138
0705 RETURN               R26  ; line 138
0706 LOAD_CONST           R27 constant[166]  ; line 138
0707 RETURN               R27  ; line 138
0708 MOVE                 R2 <- R0  ; line 142
0709 CALL                 a=3 b=31 c=2 imm=1  ; line 142
0710 MOVE                 R4 <- R3  ; line 142
0711 LOAD_CONST           R5 constant[167]  ; line 142
0712 MOVE                 R6 <- R5  ; line 142
0713 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 142
0714 MOVE                 R8 <- R7  ; line 142
0715 LOAD_CONST           R9 constant[168]  ; line 142
0716 MOVE                 R10 <- R9  ; line 142
0717 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 142
0718 MOVE                 R12 <- R11  ; line 142
0719 LOAD_CONST           R13 constant[169]  ; line 143
0720 MOVE                 R14 <- R13  ; line 143
0721 CALL                 a=15 b=4 c=15 imm=0  ; line 144
0722 COMPARE              a=14 b=15 c=16 imm=2  ; line 144
0723 JUMP_IF_FALSE        R16 -> 767  ; line 144
0724 BINARY               a=14 b=0 c=15 imm=2  ; line 145
0725 BINARY               a=15 b=1 c=16 imm=0  ; line 145
0726 FORCE                R17 <- force(R4, index=R16)  ; line 145
0727 MOVE                 R18 <- R17  ; line 145
0728 LOAD_CONST           R19 constant[170]  ; line 146
0729 MOVE                 R20 <- R19  ; line 146
0730 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 146
0731 MOVE                 R22 <- R21  ; line 146
0732 LOAD_CONST           R23 constant[171]  ; line 146
0733 MOVE                 R24 <- R23  ; line 146
0734 CALL                 a=25 b=3 c=25 imm=0  ; line 147
0735 COMPARE              a=24 b=25 c=26 imm=2  ; line 147
0736 JUMP_IF_FALSE        R26 -> 753  ; line 147
0737 LOAD_CONST           R25 constant[172]  ; line 147
0738 MOVE                 R26 <- R18  ; line 147
0739 MOVE                 R27 <- R25  ; line 147
0740 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 147
0741 CALL                 a=29 b=2 c=29 imm=0  ; line 147
0742 BINARY               a=29 b=24 c=30 imm=0  ; line 147
0743 MOVE                 R31 <- R28  ; line 147
0744 MOVE                 R32 <- R30  ; line 147
0745 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 147
0746 MOVE                 R34 <- R22  ; line 147
0747 MOVE                 R35 <- R33  ; line 147
0748 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 147
0749 LOAD_CONST           R25 constant[173]  ; line 147
0750 BINARY               a=24 b=25 c=26 imm=0  ; line 147
0751 MOVE                 R24 <- R26  ; line 147
0752 JUMP                 -> 734  ; line 147
0753 MOVE                 R25 <- R8  ; line 148
0754 MOVE                 R26 <- R22  ; line 148
0755 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 148
0756 LOAD_CONST           R25 constant[174]  ; line 148
0757 MOVE                 R26 <- R18  ; line 148
0758 MOVE                 R27 <- R25  ; line 148
0759 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 148
0760 MOVE                 R29 <- R12  ; line 148
0761 MOVE                 R30 <- R28  ; line 148
0762 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 148
0763 LOAD_CONST           R25 constant[175]  ; line 148
0764 BINARY               a=14 b=25 c=26 imm=0  ; line 148
0765 MOVE                 R14 <- R26  ; line 148
0766 JUMP                 -> 721  ; line 148
0767 LOAD_CONST           R25 constant[176]  ; line 150
0768 MOVE                 R26 <- R8  ; line 150
0769 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 150
0770 LOAD_CONST           R28 constant[177]  ; line 150
0771 MOVE                 R29 <- R12  ; line 150
0772 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 150
0773 MOVE                 R31 <- R25  ; line 150
0774 MOVE                 R32 <- R27  ; line 150
0775 MOVE                 R33 <- R28  ; line 150
0776 MOVE                 R34 <- R30  ; line 150
0777 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 150
0778 RETURN               R35  ; line 150
0779 LOAD_CONST           R36 constant[178]  ; line 150
0780 RETURN               R36  ; line 150
0781 LOAD_CONST           R2 constant[179]  ; line 154
0782 MOVE                 R3 <- R2  ; line 154
0783 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 154
0784 MOVE                 R5 <- R4  ; line 154
0785 LOAD_CONST           R6 constant[180]  ; line 154
0786 MOVE                 R7 <- R6  ; line 154
0787 LOAD_CONST           R8 constant[181]  ; line 155
0788 MOVE                 R9 <- R0  ; line 155
0789 MOVE                 R10 <- R8  ; line 155
0790 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 155
0791 MOVE                 R12 <- R11  ; line 155
0792 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 155
0793 COMPARE              a=7 b=13 c=14 imm=2  ; line 155
0794 JUMP_IF_FALSE        R14 -> 820  ; line 155
0795 LOAD_CONST           R8 constant[182]  ; line 156
0796 MOVE                 R9 <- R8  ; line 156
0797 LOAD_CONST           R10 constant[183]  ; line 156
0798 MOVE                 R11 <- R0  ; line 156
0799 MOVE                 R12 <- R10  ; line 156
0800 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 156
0801 MOVE                 R14 <- R13  ; line 156
0802 MOVE                 R15 <- R7  ; line 156
0803 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 156
0804 MOVE                 R17 <- R16  ; line 156
0805 MOVE                 R18 <- R1  ; line 156
0806 CALL                 a=19 b=24 c=17 imm=2  ; line 156
0807 LOAD_CONST           R20 constant[184]  ; line 156
0808 COMPARE              a=19 b=20 c=21 imm=4  ; line 156
0809 JUMP_IF_FALSE        R21 -> 813  ; line 156
0810 LOAD_CONST           R10 constant[185]  ; line 156
0811 MOVE                 R9 <- R10  ; line 156
0812 JUMP                 -> 813  ; line 156
0813 MOVE                 R10 <- R5  ; line 157
0814 MOVE                 R11 <- R9  ; line 157
0815 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 157
0816 LOAD_CONST           R10 constant[186]  ; line 157
0817 BINARY               a=7 b=10 c=11 imm=0  ; line 157
0818 MOVE                 R7 <- R11  ; line 157
0819 JUMP                 -> 787  ; line 157
0820 LOAD_CONST           R10 constant[187]  ; line 159
0821 LOAD_CONST           R11 constant[188]  ; line 159
0822 MOVE                 R12 <- R0  ; line 159
0823 MOVE                 R13 <- R11  ; line 159
0824 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 159
0825 LOAD_CONST           R15 constant[189]  ; line 159
0826 MOVE                 R16 <- R5  ; line 159
0827 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 159
0828 MOVE                 R18 <- R10  ; line 159
0829 MOVE                 R19 <- R14  ; line 159
0830 MOVE                 R20 <- R15  ; line 159
0831 MOVE                 R21 <- R17  ; line 159
0832 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 159
0833 RETURN               R22  ; line 159
0834 LOAD_CONST           R23 constant[190]  ; line 159
0835 RETURN               R23  ; line 159
0836 MOVE                 R2 <- R1  ; line 162
0837 CALL                 a=3 b=68 c=2 imm=1  ; line 162
0838 MOVE                 R4 <- R0  ; line 162
0839 MOVE                 R5 <- R3  ; line 162
0840 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 162
0841 LOAD_CONST           R2 constant[191]  ; line 162
0842 RETURN               R2  ; line 162
0843 LOAD_CONST           R3 constant[192]  ; line 162
0844 RETURN               R3  ; line 162
0845 MOVE                 R1 <- R0  ; line 163
0846 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 163
0847 MOVE                 R3 <- R2  ; line 163
0848 CALL                 a=4 b=67 c=3 imm=1  ; line 163
0849 MOVE                 R5 <- R4  ; line 163
0850 LOAD_CONST           R6 constant[193]  ; line 163
0851 MOVE                 R7 <- R5  ; line 163
0852 MOVE                 R8 <- R6  ; line 163
0853 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 163
0854 LOAD_CONST           R10 constant[194]  ; line 163
0855 MOVE                 R11 <- R10  ; line 163
0856 MOVE                 R12 <- R0  ; line 163
0857 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 163
0858 MOVE                 R14 <- R9  ; line 163
0859 MOVE                 R15 <- R13  ; line 163
0860 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 163
0861 LOAD_CONST           R6 constant[195]  ; line 163
0862 MOVE                 R7 <- R5  ; line 163
0863 MOVE                 R8 <- R6  ; line 163
0864 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 163
0865 RETURN               R9  ; line 163
0866 LOAD_CONST           R10 constant[196]  ; line 163
0867 RETURN               R10  ; line 163
0868 LOAD_CONST           R1 constant[197]  ; line 166
0869 MOVE                 R2 <- R1  ; line 166
0870 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 166
0871 MOVE                 R4 <- R3  ; line 166
0872 LOAD_CONST           R5 constant[198]  ; line 166
0873 MOVE                 R6 <- R5  ; line 166
0874 MOVE                 R7 <- R0  ; line 167
0875 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 167
0876 LOAD_CONST           R9 constant[199]  ; line 167
0877 MOVE                 R10 <- R8  ; line 167
0878 MOVE                 R11 <- R9  ; line 167
0879 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 167
0880 COMPARE              a=6 b=12 c=13 imm=2  ; line 167
0881 JUMP_IF_FALSE        R13 -> 892  ; line 167
0882 MOVE                 R7 <- R0  ; line 167
0883 MOVE                 R8 <- R6  ; line 167
0884 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 167
0885 MOVE                 R10 <- R4  ; line 167
0886 MOVE                 R11 <- R9  ; line 167
0887 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 167
