LABC v2 entry=0 constants=2776 functions=127 instructions=13476
0000 JUMP                 -> 13278  ; line 2
0536 MOVE                 R25 <- R23  ; line 154
0537 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 154
0538 LOAD_CONST           R27 constant[129]  ; line 154
0539 LOAD_CONST           R28 constant[130]  ; line 154
0540 MOVE                 R29 <- R7  ; line 154
0541 MOVE                 R30 <- R28  ; line 154
0542 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 154
0543 LOAD_CONST           R32 constant[131]  ; line 154
0544 LOAD_CONST           R33 constant[132]  ; line 154
0545 MOVE                 R34 <- R12  ; line 154
0546 MOVE                 R35 <- R33  ; line 154
0547 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 154
0548 LOAD_CONST           R37 constant[133]  ; line 154
0549 LOAD_CONST           R38 constant[134]  ; line 154
0550 LOAD_CONST           R39 constant[135]  ; line 154
0551 MOVE                 R40 <- R12  ; line 154
0552 MOVE                 R41 <- R39  ; line 154
0553 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 154
0554 MOVE                 R43 <- R42  ; line 154
0555 CALL                 a=44 b=22 c=43 imm=1  ; line 154
0556 LOAD_CONST           R45 constant[136]  ; line 154
0557 LOAD_CONST           R46 constant[137]  ; line 154
0558 MOVE                 R47 <- R12  ; line 154
0559 MOVE                 R48 <- R46  ; line 154
0560 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 154
0561 MOVE                 R50 <- R49  ; line 154
0562 CALL                 a=51 b=21 c=50 imm=1  ; line 154
0563 LOAD_CONST           R52 constant[138]  ; line 154
0564 LOAD_CONST           R53 constant[139]  ; line 154
0565 MOVE                 R54 <- R12  ; line 154
0566 MOVE                 R55 <- R53  ; line 154
0567 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 154
0568 MOVE                 R57 <- R56  ; line 154
0569 CALL                 a=58 b=21 c=57 imm=1  ; line 154
0570 LOAD_CONST           R59 constant[140]  ; line 154
0571 LOAD_CONST           R60 constant[141]  ; line 154
0572 MOVE                 R61 <- R12  ; line 154
0573 MOVE                 R62 <- R60  ; line 154
0574 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 154
0575 MOVE                 R64 <- R38  ; line 154
0576 MOVE                 R65 <- R44  ; line 154
0577 MOVE                 R66 <- R45  ; line 154
0578 MOVE                 R67 <- R51  ; line 154
0579 MOVE                 R68 <- R52  ; line 154
0580 MOVE                 R69 <- R58  ; line 154
0581 MOVE                 R70 <- R59  ; line 154
0582 MOVE                 R71 <- R63  ; line 154
0583 HOST_CALL            a=72 b=6 c=64 imm=8  ; line 154
0584 LOAD_CONST           R73 constant[142]  ; line 154
0585 LOAD_CONST           R74 constant[143]  ; line 154
0586 MOVE                 R75 <- R7  ; line 154
0587 MOVE                 R76 <- R74  ; line 154
0588 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 154
0589 LOAD_CONST           R78 constant[144]  ; line 154
0590 MOVE                 R79 <- R77  ; line 154
0591 MOVE                 R80 <- R78  ; line 154
0592 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 154
0593 LOAD_CONST           R82 constant[145]  ; line 154
0594 LOAD_CONST           R83 constant[146]  ; line 154
0595 MOVE                 R84 <- R7  ; line 154
0596 MOVE                 R85 <- R83  ; line 154
0597 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 154
0598 MOVE                 R87 <- R13  ; line 154
0599 MOVE                 R88 <- R14  ; line 154
0600 MOVE                 R89 <- R15  ; line 154
0601 MOVE                 R90 <- R1  ; line 154
0602 MOVE                 R91 <- R16  ; line 154
0603 MOVE                 R92 <- R2  ; line 154
0604 MOVE                 R93 <- R17  ; line 154
0605 MOVE                 R94 <- R21  ; line 154
0606 MOVE                 R95 <- R22  ; line 154
0607 MOVE                 R96 <- R26  ; line 154
0608 MOVE                 R97 <- R27  ; line 154
0609 MOVE                 R98 <- R31  ; line 154
0610 MOVE                 R99 <- R32  ; line 154
0611 MOVE                 R100 <- R36  ; line 154
0612 MOVE                 R101 <- R37  ; line 154
0613 MOVE                 R102 <- R72  ; line 154
0614 MOVE                 R103 <- R73  ; line 154
0615 MOVE                 R104 <- R81  ; line 154
0616 MOVE                 R105 <- R82  ; line 154
0617 MOVE                 R106 <- R86  ; line 154
0618 HOST_CALL            a=107 b=6 c=87 imm=20  ; line 154
0619 RETURN               R107  ; line 154
0620 LOAD_CONST           R108 constant[147]  ; line 154
0621 RETURN               R108  ; line 154
0622 LOAD_CONST           R1 constant[148]  ; line 169
0623 MOVE                 R2 <- R0  ; line 169
0624 MOVE                 R3 <- R1  ; line 169
0625 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 169
0626 MOVE                 R5 <- R4  ; line 169
0627 LOAD_CONST           R6 constant[149]  ; line 170
0628 LOAD_CONST           R7 constant[150]  ; line 170
0629 LOAD_CONST           R8 constant[151]  ; line 170
0630 LOAD_CONST           R9 constant[152]  ; line 170
0631 LOAD_CONST           R10 constant[153]  ; line 170
0632 LOAD_CONST           R11 constant[154]  ; line 170
0633 LOAD_CONST           R12 constant[155]  ; line 170
0634 LOAD_CONST           R13 constant[156]  ; line 170
0635 MOVE                 R14 <- R5  ; line 170
0636 MOVE                 R15 <- R13  ; line 170
0637 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 170
0638 LOAD_CONST           R17 constant[157]  ; line 170
0639 LOAD_CONST           R18 constant[158]  ; line 170
0640 MOVE                 R19 <- R5  ; line 170
0641 MOVE                 R20 <- R18  ; line 170
0642 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 170
0643 LOAD_CONST           R22 constant[159]  ; line 170
0644 LOAD_CONST           R23 constant[160]  ; line 170
0645 MOVE                 R24 <- R5  ; line 170
0646 MOVE                 R25 <- R23  ; line 170
0647 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 170
0648 LOAD_CONST           R27 constant[161]  ; line 170
0649 LOAD_CONST           R28 constant[162]  ; line 170
0650 MOVE                 R29 <- R5  ; line 170
0651 MOVE                 R30 <- R28  ; line 170
0652 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 170
0653 LOAD_CONST           R32 constant[163]  ; line 170
0654 LOAD_CONST           R33 constant[164]  ; line 170
0655 LOAD_CONST           R34 constant[165]  ; line 170
0656 MOVE                 R35 <- R5  ; line 170
0657 MOVE                 R36 <- R34  ; line 170
0658 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 170
0659 LOAD_CONST           R38 constant[166]  ; line 170
0660 MOVE                 R39 <- R37  ; line 170
0661 MOVE                 R40 <- R38  ; line 170
0662 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 170
0663 MOVE                 R42 <- R41  ; line 170
0664 CALL                 a=43 b=22 c=42 imm=1  ; line 170
0665 LOAD_CONST           R44 constant[167]  ; line 170
0666 LOAD_CONST           R45 constant[168]  ; line 170
0667 MOVE                 R46 <- R5  ; line 170
0668 MOVE                 R47 <- R45  ; line 170
0669 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 170
0670 LOAD_CONST           R49 constant[169]  ; line 170
0671 MOVE                 R50 <- R48  ; line 170
0672 MOVE                 R51 <- R49  ; line 170
0673 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 170
0674 MOVE                 R53 <- R52  ; line 170
0675 CALL                 a=54 b=21 c=53 imm=1  ; line 170
0676 MOVE                 R55 <- R33  ; line 170
0677 MOVE                 R56 <- R43  ; line 170
0678 MOVE                 R57 <- R44  ; line 170
0679 MOVE                 R58 <- R54  ; line 170
0680 HOST_CALL            a=59 b=6 c=55 imm=4  ; line 170
0681 LOAD_CONST           R60 constant[170]  ; line 170
0682 LOAD_CONST           R61 constant[171]  ; line 170
0683 MOVE                 R62 <- R5  ; line 170
0684 MOVE                 R63 <- R61  ; line 170
0685 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 170
0686 MOVE                 R65 <- R6  ; line 170
0687 MOVE                 R66 <- R7  ; line 170
0688 MOVE                 R67 <- R8  ; line 170
0689 MOVE                 R68 <- R9  ; line 170
0690 MOVE                 R69 <- R10  ; line 170
0691 MOVE                 R70 <- R11  ; line 170
0692 MOVE                 R71 <- R12  ; line 170
0693 MOVE                 R72 <- R16  ; line 170
0694 MOVE                 R73 <- R17  ; line 170
0695 MOVE                 R74 <- R21  ; line 170
0696 MOVE                 R75 <- R22  ; line 170
0697 MOVE                 R76 <- R26  ; line 170
0698 MOVE                 R77 <- R27  ; line 170
0699 MOVE                 R78 <- R31  ; line 170
0700 MOVE                 R79 <- R32  ; line 170
0701 MOVE                 R80 <- R59  ; line 170
0702 MOVE                 R81 <- R60  ; line 170
0703 MOVE                 R82 <- R64  ; line 170
0704 HOST_CALL            a=83 b=6 c=65 imm=18  ; line 170
0705 RETURN               R83  ; line 170
0706 LOAD_CONST           R84 constant[172]  ; line 170
0707 RETURN               R84  ; line 170
0708 LOAD_CONST           R1 constant[173]  ; line 182
0709 MOVE                 R2 <- R0  ; line 182
0710 MOVE                 R3 <- R1  ; line 182
0711 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 182
0712 LOAD_CONST           R5 constant[174]  ; line 182
0713 COMPARE              a=4 b=5 c=6 imm=0  ; line 182
0714 JUMP_IF_FALSE        R6 -> 834  ; line 182
0715 LOAD_CONST           R1 constant[175]  ; line 183
0716 LOAD_CONST           R2 constant[176]  ; line 183
0717 LOAD_CONST           R3 constant[177]  ; line 183
0718 LOAD_CONST           R4 constant[178]  ; line 183
0719 MOVE                 R5 <- R0  ; line 183
0720 MOVE                 R6 <- R4  ; line 183
0721 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 183
0722 LOAD_CONST           R8 constant[179]  ; line 183
0723 LOAD_CONST           R9 constant[180]  ; line 183
0724 MOVE                 R10 <- R0  ; line 183
0725 MOVE                 R11 <- R9  ; line 183
0726 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 183
0727 LOAD_CONST           R13 constant[181]  ; line 183
0728 LOAD_CONST           R14 constant[182]  ; line 183
0729 LOAD_CONST           R15 constant[183]  ; line 183
0730 MOVE                 R16 <- R0  ; line 183
0731 MOVE                 R17 <- R15  ; line 183
0732 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 183
0733 LOAD_CONST           R19 constant[184]  ; line 183
0734 MOVE                 R20 <- R18  ; line 183
0735 MOVE                 R21 <- R19  ; line 183
0736 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 183
0737 MOVE                 R23 <- R22  ; line 183
0738 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 183
0739 LOAD_CONST           R25 constant[185]  ; line 183
0740 LOAD_CONST           R26 constant[186]  ; line 183
0741 MOVE                 R27 <- R0  ; line 183
0742 MOVE                 R28 <- R26  ; line 183
0743 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 183
0744 LOAD_CONST           R30 constant[187]  ; line 183
0745 MOVE                 R31 <- R29  ; line 183
0746 MOVE                 R32 <- R30  ; line 183
0747 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 183
0748 MOVE                 R34 <- R33  ; line 183
0749 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 183
0750 LOAD_CONST           R36 constant[188]  ; line 183
0751 LOAD_CONST           R37 constant[189]  ; line 183
0752 MOVE                 R38 <- R0  ; line 183
0753 MOVE                 R39 <- R37  ; line 183
0754 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 183
0755 LOAD_CONST           R41 constant[190]  ; line 183
0756 MOVE                 R42 <- R40  ; line 183
0757 MOVE                 R43 <- R41  ; line 183
0758 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 183
0759 MOVE                 R45 <- R44  ; line 183
0760 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 183
0761 LOAD_CONST           R47 constant[191]  ; line 183
0762 LOAD_CONST           R48 constant[192]  ; line 183
0763 MOVE                 R49 <- R0  ; line 183
0764 MOVE                 R50 <- R48  ; line 183
0765 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 183
0766 LOAD_CONST           R52 constant[193]  ; line 183
0767 MOVE                 R53 <- R51  ; line 183
0768 MOVE                 R54 <- R52  ; line 183
0769 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 183
0770 LOAD_CONST           R56 constant[194]  ; line 183
0771 LOAD_CONST           R57 constant[195]  ; line 183
0772 MOVE                 R58 <- R0  ; line 183
0773 MOVE                 R59 <- R57  ; line 183
0774 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 183
0775 MOVE                 R61 <- R14  ; line 183
0776 MOVE                 R62 <- R24  ; line 183
0777 MOVE                 R63 <- R25  ; line 183
0778 MOVE                 R64 <- R35  ; line 183
0779 MOVE                 R65 <- R36  ; line 183
0780 MOVE                 R66 <- R46  ; line 183
0781 MOVE                 R67 <- R47  ; line 183
0782 MOVE                 R68 <- R55  ; line 183
0783 MOVE                 R69 <- R56  ; line 183
0784 MOVE                 R70 <- R60  ; line 183
0785 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 183
0786 LOAD_CONST           R72 constant[196]  ; line 183
0787 LOAD_CONST           R73 constant[197]  ; line 183
0788 LOAD_CONST           R74 constant[198]  ; line 183
0789 MOVE                 R75 <- R0  ; line 183
0790 MOVE                 R76 <- R74  ; line 183
0791 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 183
0792 MOVE                 R78 <- R73  ; line 183
0793 MOVE                 R79 <- R77  ; line 183
0794 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 183
0795 LOAD_CONST           R81 constant[199]  ; line 183
0796 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 183
0797 LOAD_CONST           R83 constant[200]  ; line 183
0798 LOAD_CONST           R84 constant[201]  ; line 183
0799 MOVE                 R85 <- R0  ; line 183
0800 MOVE                 R86 <- R84  ; line 183
0801 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 183
0802 LOAD_CONST           R88 constant[202]  ; line 183
0803 LOAD_CONST           R89 constant[203]  ; line 183
0804 LOAD_CONST           R90 constant[204]  ; line 183
0805 LOAD_CONST           R91 constant[205]  ; line 183
0806 LOAD_CONST           R92 constant[206]  ; line 183
0807 LOAD_CONST           R93 constant[207]  ; line 183
0808 MOVE                 R94 <- R0  ; line 183
0809 MOVE                 R95 <- R93  ; line 183
0810 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 183
0811 MOVE                 R97 <- R1  ; line 183
0812 MOVE                 R98 <- R2  ; line 183
0813 MOVE                 R99 <- R3  ; line 183
0814 MOVE                 R100 <- R7  ; line 183
0815 MOVE                 R101 <- R8  ; line 183
0816 MOVE                 R102 <- R12  ; line 183
0817 MOVE                 R103 <- R13  ; line 183
0818 MOVE                 R104 <- R71  ; line 183
0819 MOVE                 R105 <- R72  ; line 183
0820 MOVE                 R106 <- R80  ; line 183
0821 MOVE                 R107 <- R81  ; line 183
0822 MOVE                 R108 <- R82  ; line 183
0823 MOVE                 R109 <- R83  ; line 183
0824 MOVE                 R110 <- R87  ; line 183
0825 MOVE                 R111 <- R88  ; line 183
0826 MOVE                 R112 <- R89  ; line 183
0827 MOVE                 R113 <- R90  ; line 183
0828 MOVE                 R114 <- R91  ; line 183
0829 MOVE                 R115 <- R92  ; line 183
0830 MOVE                 R116 <- R96  ; line 183
0831 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 183
0832 RETURN               R117  ; line 183
0833 JUMP                 -> 834  ; line 183
0834 LOAD_CONST           R1 constant[208]  ; line 196
0835 LOAD_CONST           R2 constant[209]  ; line 196
0836 LOAD_CONST           R3 constant[210]  ; line 196
0837 LOAD_CONST           R4 constant[211]  ; line 196
0838 MOVE                 R5 <- R0  ; line 196
0839 MOVE                 R6 <- R4  ; line 196
0840 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 196
0841 LOAD_CONST           R8 constant[212]  ; line 196
0842 LOAD_CONST           R9 constant[213]  ; line 196
0843 MOVE                 R10 <- R0  ; line 196
0844 MOVE                 R11 <- R9  ; line 196
0845 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 196
0846 LOAD_CONST           R13 constant[214]  ; line 196
0847 LOAD_CONST           R14 constant[215]  ; line 196
0848 LOAD_CONST           R15 constant[216]  ; line 196
0849 MOVE                 R16 <- R0  ; line 196
0850 MOVE                 R17 <- R15  ; line 196
0851 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 196
0852 LOAD_CONST           R19 constant[217]  ; line 196
0853 MOVE                 R20 <- R18  ; line 196
0854 MOVE                 R21 <- R19  ; line 196
0855 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 196
0856 MOVE                 R23 <- R22  ; line 196
0857 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 196
0858 LOAD_CONST           R25 constant[218]  ; line 196
0859 LOAD_CONST           R26 constant[219]  ; line 196
0860 MOVE                 R27 <- R0  ; line 196
0861 MOVE                 R28 <- R26  ; line 196
0862 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 196
0863 LOAD_CONST           R30 constant[220]  ; line 196
0864 MOVE                 R31 <- R29  ; line 196
0865 MOVE                 R32 <- R30  ; line 196
0866 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 196
0867 MOVE                 R34 <- R33  ; line 196
0868 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 196
0869 MOVE                 R36 <- R14  ; line 196
0870 MOVE                 R37 <- R24  ; line 196
0871 MOVE                 R38 <- R25  ; line 196
0872 MOVE                 R39 <- R35  ; line 196
