LABC v2 entry=0 constants=2944 functions=137 instructions=14382
0000 JUMP                 -> 13948  ; line 2
0535 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 112
0536 MOVE                 R23 <- R12  ; line 112
0537 MOVE                 R24 <- R22  ; line 112
0538 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 112
0539 MOVE                 R12 <- R25  ; line 112
0540 LOAD_CONST           R13 constant[107]  ; line 113
0541 LOAD_CONST           R14 constant[108]  ; line 113
0542 MOVE                 R15 <- R0  ; line 113
0543 MOVE                 R16 <- R14  ; line 113
0544 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 113
0545 MOVE                 R18 <- R17  ; line 113
0546 CALL                 a=19 b=6 c=18 imm=1  ; line 113
0547 MOVE                 R20 <- R13  ; line 113
0548 MOVE                 R21 <- R19  ; line 113
0549 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 113
0550 MOVE                 R23 <- R12  ; line 113
0551 MOVE                 R24 <- R22  ; line 113
0552 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 113
0553 MOVE                 R12 <- R25  ; line 113
0554 LOAD_CONST           R13 constant[109]  ; line 114
0555 LOAD_CONST           R14 constant[110]  ; line 114
0556 MOVE                 R15 <- R0  ; line 114
0557 MOVE                 R16 <- R14  ; line 114
0558 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 114
0559 MOVE                 R18 <- R17  ; line 114
0560 CALL                 a=19 b=6 c=18 imm=1  ; line 114
0561 MOVE                 R20 <- R13  ; line 114
0562 MOVE                 R21 <- R19  ; line 114
0563 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 114
0564 MOVE                 R23 <- R12  ; line 114
0565 MOVE                 R24 <- R22  ; line 114
0566 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 114
0567 MOVE                 R12 <- R25  ; line 114
0568 LOAD_CONST           R13 constant[111]  ; line 115
0569 LOAD_CONST           R14 constant[112]  ; line 115
0570 MOVE                 R15 <- R0  ; line 115
0571 MOVE                 R16 <- R14  ; line 115
0572 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 115
0573 MOVE                 R18 <- R17  ; line 115
0574 CALL                 a=19 b=6 c=18 imm=1  ; line 115
0575 MOVE                 R20 <- R13  ; line 115
0576 MOVE                 R21 <- R19  ; line 115
0577 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 115
0578 MOVE                 R23 <- R12  ; line 115
0579 MOVE                 R24 <- R22  ; line 115
0580 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 115
0581 MOVE                 R12 <- R25  ; line 115
0582 LOAD_CONST           R13 constant[113]  ; line 116
0583 LOAD_CONST           R14 constant[114]  ; line 116
0584 MOVE                 R15 <- R0  ; line 116
0585 MOVE                 R16 <- R14  ; line 116
0586 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 116
0587 MOVE                 R18 <- R17  ; line 116
0588 CALL                 a=19 b=6 c=18 imm=1  ; line 116
0589 MOVE                 R20 <- R13  ; line 116
0590 MOVE                 R21 <- R19  ; line 116
0591 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 116
0592 MOVE                 R23 <- R12  ; line 116
0593 MOVE                 R24 <- R22  ; line 116
0594 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 116
0595 MOVE                 R12 <- R25  ; line 116
0596 LOAD_CONST           R13 constant[115]  ; line 117
0597 MOVE                 R14 <- R12  ; line 117
0598 MOVE                 R15 <- R13  ; line 117
0599 HOST_CALL            a=16 b=20 c=14 imm=2  ; line 117
0600 MOVE                 R12 <- R16  ; line 117
0601 RETURN               R12  ; line 118
0602 LOAD_CONST           R13 constant[116]  ; line 118
0603 RETURN               R13  ; line 118
0604 LOAD_CONST           R2 constant[117]  ; line 122
0605 MOVE                 R3 <- R0  ; line 122
0606 MOVE                 R4 <- R2  ; line 122
0607 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 122
0608 LOAD_CONST           R6 constant[118]  ; line 122
0609 MOVE                 R7 <- R1  ; line 122
0610 MOVE                 R8 <- R6  ; line 122
0611 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 122
0612 LOAD_CONST           R10 constant[119]  ; line 122
0613 BINARY               a=9 b=10 c=11 imm=1  ; line 122
0614 COMPARE              a=5 b=11 c=12 imm=2  ; line 122
0615 JUMP_IF_FALSE        R12 -> 619  ; line 122
0616 LOAD_CONST           R2 constant[120]  ; line 122
0617 RETURN               R2  ; line 122
0618 JUMP                 -> 619  ; line 122
0619 LOAD_CONST           R2 constant[121]  ; line 123
0620 MOVE                 R3 <- R0  ; line 123
0621 MOVE                 R4 <- R2  ; line 123
0622 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 123
0623 LOAD_CONST           R6 constant[122]  ; line 123
0624 MOVE                 R7 <- R1  ; line 123
0625 MOVE                 R8 <- R6  ; line 123
0626 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 123
0627 COMPARE              a=5 b=9 c=10 imm=2  ; line 123
0628 RETURN               R10  ; line 123
0629 LOAD_CONST           R11 constant[123]  ; line 123
0630 RETURN               R11  ; line 123
0631 LOAD_CONST           R2 constant[124]  ; line 127
0632 MOVE                 R3 <- R0  ; line 127
0633 MOVE                 R4 <- R2  ; line 127
0634 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 127
0635 LOAD_CONST           R6 constant[125]  ; line 127
0636 MOVE                 R7 <- R1  ; line 127
0637 MOVE                 R8 <- R6  ; line 127
0638 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 127
0639 LOAD_CONST           R10 constant[126]  ; line 127
0640 BINARY               a=9 b=10 c=11 imm=1  ; line 127
0641 COMPARE              a=5 b=11 c=12 imm=2  ; line 127
0642 JUMP_IF_FALSE        R12 -> 646  ; line 127
0643 LOAD_CONST           R2 constant[127]  ; line 127
0644 RETURN               R2  ; line 127
0645 JUMP                 -> 646  ; line 127
0646 LOAD_CONST           R2 constant[128]  ; line 128
0647 MOVE                 R3 <- R0  ; line 128
0648 MOVE                 R4 <- R2  ; line 128
0649 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 128
0650 LOAD_CONST           R6 constant[129]  ; line 128
0651 MOVE                 R7 <- R1  ; line 128
0652 MOVE                 R8 <- R6  ; line 128
0653 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 128
0654 COMPARE              a=5 b=9 c=10 imm=2  ; line 128
0655 JUMP_IF_FALSE        R10 -> 659  ; line 128
0656 LOAD_CONST           R2 constant[130]  ; line 128
0657 RETURN               R2  ; line 128
0658 JUMP                 -> 659  ; line 128
0659 LOAD_CONST           R2 constant[131]  ; line 129
0660 MOVE                 R3 <- R0  ; line 129
0661 MOVE                 R4 <- R2  ; line 129
0662 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 129
0663 LOAD_CONST           R6 constant[132]  ; line 129
0664 MOVE                 R7 <- R1  ; line 129
0665 MOVE                 R8 <- R6  ; line 129
0666 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 129
0667 COMPARE              a=5 b=9 c=10 imm=3  ; line 129
0668 RETURN               R10  ; line 129
0669 LOAD_CONST           R11 constant[133]  ; line 129
0670 RETURN               R11  ; line 129
0671 LOAD_CONST           R0 constant[134]  ; line 5
0672 RETURN               R0  ; line 5
0673 LOAD_CONST           R1 constant[135]  ; line 5
0674 RETURN               R1  ; line 5
0675 LOAD_CONST           R0 constant[136]  ; line 6
0676 RETURN               R0  ; line 6
0677 LOAD_CONST           R1 constant[137]  ; line 6
0678 RETURN               R1  ; line 6
0679 LOAD_CONST           R0 constant[138]  ; line 7
0680 RETURN               R0  ; line 7
0681 LOAD_CONST           R1 constant[139]  ; line 7
0682 RETURN               R1  ; line 7
0683 LOAD_CONST           R0 constant[140]  ; line 8
0684 RETURN               R0  ; line 8
0685 LOAD_CONST           R1 constant[141]  ; line 8
0686 RETURN               R1  ; line 8
0687 LOAD_CONST           R0 constant[142]  ; line 9
0688 RETURN               R0  ; line 9
0689 LOAD_CONST           R1 constant[143]  ; line 9
0690 RETURN               R1  ; line 9
0691 LOAD_CONST           R0 constant[144]  ; line 10
0692 RETURN               R0  ; line 10
0693 LOAD_CONST           R1 constant[145]  ; line 10
0694 RETURN               R1  ; line 10
0695 LOAD_CONST           R1 constant[146]  ; line 12
0696 COMPARE              a=0 b=1 c=2 imm=0  ; line 12
0697 JUMP_IF_FALSE        R2 -> 701  ; line 12
0698 LOAD_CONST           R1 constant[147]  ; line 12
0699 RETURN               R1  ; line 12
0700 JUMP                 -> 701  ; line 12
0701 CALL                 a=1 b=15 c=1 imm=0  ; line 13
0702 RETURN               R1  ; line 13
0703 LOAD_CONST           R2 constant[148]  ; line 13
0704 RETURN               R2  ; line 13
0705 LOAD_CONST           R0 constant[149]  ; line 15
0706 RETURN               R0  ; line 15
0707 LOAD_CONST           R1 constant[150]  ; line 15
0708 RETURN               R1  ; line 15
0709 LOAD_CONST           R0 constant[151]  ; line 16
0710 RETURN               R0  ; line 16
0711 LOAD_CONST           R1 constant[152]  ; line 16
0712 RETURN               R1  ; line 16
0713 LOAD_CONST           R0 constant[153]  ; line 17
0714 RETURN               R0  ; line 17
0715 LOAD_CONST           R1 constant[154]  ; line 17
0716 RETURN               R1  ; line 17
0717 LOAD_CONST           R0 constant[155]  ; line 18
0718 RETURN               R0  ; line 18
0719 LOAD_CONST           R1 constant[156]  ; line 18
0720 RETURN               R1  ; line 18
0721 LOAD_CONST           R2 constant[157]  ; line 21
0722 MOVE                 R3 <- R0  ; line 21
0723 MOVE                 R4 <- R2  ; line 21
0724 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 21
0725 MOVE                 R6 <- R5  ; line 21
0726 MOVE                 R7 <- R1  ; line 21
0727 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 21
0728 RETURN               R8  ; line 21
0729 LOAD_CONST           R9 constant[158]  ; line 21
0730 RETURN               R9  ; line 21
0731 CALL                 a=0 b=10 c=0 imm=0  ; line 25
0732 LAZY                 R1 <- lazy(function[25], bound=R0)  ; line 25
0733 RETURN               R1  ; line 25
0734 LOAD_CONST           R2 constant[159]  ; line 25
0735 RETURN               R2  ; line 25
0736 LOAD_CONST           R2 constant[160]  ; line 29
0737 BINARY               a=0 b=2 c=3 imm=0  ; line 29
0738 MOVE                 R4 <- R3  ; line 29
0739 LOAD_CONST           R5 constant[161]  ; line 30
0740 BINARY               a=1 b=5 c=6 imm=0  ; line 30
0741 MOVE                 R7 <- R6  ; line 30
0742 CALL                 a=8 b=19 c=8 imm=0  ; line 31
0743 LOAD_CONST           R9 constant[162]  ; line 31
0744 BINARY               a=4 b=9 c=10 imm=2  ; line 31
0745 BINARY               a=8 b=10 c=11 imm=0  ; line 31
0746 LOAD_CONST           R12 constant[163]  ; line 31
0747 BINARY               a=7 b=12 c=13 imm=2  ; line 31
0748 BINARY               a=11 b=13 c=14 imm=0  ; line 31
0749 BINARY               a=4 b=7 c=15 imm=2  ; line 31
0750 LOAD_CONST           R16 constant[164]  ; line 31
0751 BINARY               a=15 b=16 c=17 imm=2  ; line 31
0752 BINARY               a=14 b=17 c=18 imm=0  ; line 31
0753 MOVE                 R19 <- R18  ; line 31
0754 LOAD_CONST           R20 constant[165]  ; line 32
0755 MOVE                 R21 <- R19  ; line 32
0756 MOVE                 R22 <- R20  ; line 32
0757 CALL                 a=23 b=59 c=21 imm=2  ; line 32
0758 MOVE                 R19 <- R23  ; line 32
0759 LOAD_CONST           R20 constant[166]  ; line 33
0760 BINARY               a=19 b=20 c=21 imm=3  ; line 33
0761 LOAD_CONST           R22 constant[167]  ; line 33
0762 BINARY               a=21 b=22 c=23 imm=2  ; line 33
0763 LOAD_CONST           R24 constant[168]  ; line 33
0764 BINARY               a=23 b=24 c=25 imm=1  ; line 33
0765 RETURN               R25  ; line 33
0766 LOAD_CONST           R26 constant[169]  ; line 33
0767 RETURN               R26  ; line 33
0768 LOAD_CONST           R2 constant[170]  ; line 37
0769 LOAD_CONST           R3 constant[171]  ; line 37
0770 LOAD_CONST           R4 constant[172]  ; line 37
0771 MOVE                 R5 <- R2  ; line 37
0772 MOVE                 R6 <- R3  ; line 37
0773 MOVE                 R7 <- R4  ; line 37
0774 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 37
0775 MOVE                 R9 <- R8  ; line 37
0776 MOVE                 R10 <- R9  ; line 38
0777 MOVE                 R11 <- R1  ; line 38
0778 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 38
0779 MOVE                 R13 <- R0  ; line 38
0780 MOVE                 R14 <- R12  ; line 38
0781 CALL                 a=15 b=58 c=13 imm=2  ; line 38
0782 LOAD_CONST           R16 constant[173]  ; line 38
0783 MOVE                 R17 <- R15  ; line 38
0784 MOVE                 R18 <- R16  ; line 38
0785 CALL                 a=19 b=59 c=17 imm=2  ; line 38
0786 MOVE                 R20 <- R19  ; line 38
0787 LOAD_CONST           R21 constant[174]  ; line 39
0788 COMPARE              a=20 b=21 c=22 imm=0  ; line 39
0789 JUMP_IF_FALSE        R22 -> 794  ; line 39
0790 LOAD_CONST           R21 constant[175]  ; line 39
0791 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 39
0792 RETURN               R22  ; line 39
0793 JUMP                 -> 794  ; line 39
0794 LOAD_CONST           R21 constant[176]  ; line 40
0795 RETURN               R21  ; line 40
0796 LOAD_CONST           R22 constant[177]  ; line 40
0797 RETURN               R22  ; line 40
0798 CALL                 a=1 b=17 c=1 imm=0  ; line 44
0799 MOVE                 R2 <- R0  ; line 44
0800 MOVE                 R3 <- R1  ; line 44
0801 CALL                 a=4 b=59 c=2 imm=2  ; line 44
0802 MOVE                 R5 <- R4  ; line 44
0803 LOAD_CONST           R6 constant[178]  ; line 45
0804 MOVE                 R7 <- R6  ; line 45
0805 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 45
0806 MOVE                 R9 <- R8  ; line 45
0807 LOAD_CONST           R10 constant[179]  ; line 46
0808 MOVE                 R11 <- R10  ; line 46
0809 LOAD_CONST           R12 constant[180]  ; line 47
0810 COMPARE              a=11 b=12 c=13 imm=2  ; line 47
0811 JUMP_IF_FALSE        R13 -> 822  ; line 47
0812 MOVE                 R12 <- R5  ; line 48
0813 MOVE                 R13 <- R11  ; line 48
0814 CALL                 a=14 b=24 c=12 imm=2  ; line 48
0815 MOVE                 R15 <- R9  ; line 48
0816 MOVE                 R16 <- R14  ; line 48
0817 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 48
0818 LOAD_CONST           R12 constant[181]  ; line 49
0819 BINARY               a=11 b=12 c=13 imm=0  ; line 49
0820 MOVE                 R11 <- R13  ; line 49
0821 JUMP                 -> 809  ; line 49
0822 LOAD_CONST           R12 constant[182]  ; line 51
0823 MOVE                 R13 <- R12  ; line 51
0824 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 51
0825 MOVE                 R15 <- R14  ; line 51
0826 LOAD_CONST           R16 constant[183]  ; line 52
0827 MOVE                 R17 <- R16  ; line 52
0828 LOAD_CONST           R18 constant[184]  ; line 53
0829 COMPARE              a=17 b=18 c=19 imm=2  ; line 53
0830 JUMP_IF_FALSE        R19 -> 841  ; line 53
0831 MOVE                 R18 <- R0  ; line 54
0832 MOVE                 R19 <- R17  ; line 54
0833 CALL                 a=20 b=23 c=18 imm=2  ; line 54
0834 MOVE                 R21 <- R15  ; line 54
0835 MOVE                 R22 <- R20  ; line 54
0836 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 54
0837 LOAD_CONST           R18 constant[185]  ; line 55
0838 BINARY               a=17 b=18 c=19 imm=0  ; line 55
0839 MOVE                 R17 <- R19  ; line 55
0840 JUMP                 -> 828  ; line 55
0841 LOAD_CONST           R18 constant[186]  ; line 57
0842 MOVE                 R17 <- R18  ; line 57
0843 LOAD_CONST           R18 constant[187]  ; line 58
0844 COMPARE              a=17 b=18 c=19 imm=2  ; line 58
0845 JUMP_IF_FALSE        R19 -> 856  ; line 58
0846 MOVE                 R18 <- R15  ; line 59
0847 MOVE                 R19 <- R17  ; line 59
0848 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 59
0849 MOVE                 R21 <- R9  ; line 59
0850 MOVE                 R22 <- R20  ; line 59
0851 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 59
0852 LOAD_CONST           R18 constant[188]  ; line 60
0853 BINARY               a=17 b=18 c=19 imm=0  ; line 60
0854 MOVE                 R17 <- R19  ; line 60
0855 JUMP                 -> 843  ; line 60
0856 LOAD_CONST           R18 constant[189]  ; line 62
0857 MOVE                 R19 <- R18  ; line 62
0858 LOAD_CONST           R20 constant[190]  ; line 63
0859 MOVE                 R21 <- R5  ; line 63
0860 MOVE                 R22 <- R20  ; line 63
0861 CALL                 a=23 b=59 c=21 imm=2  ; line 63
0862 LOAD_CONST           R24 constant[191]  ; line 63
0863 COMPARE              a=23 b=24 c=25 imm=0  ; line 63
0864 JUMP_IF_FALSE        R25 -> 869  ; line 63
0865 LOAD_CONST           R20 constant[192]  ; line 63
0866 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 63
0867 MOVE                 R19 <- R21  ; line 63
0868 JUMP                 -> 869  ; line 63
0869 LOAD_CONST           R20 constant[193]  ; line 64
0870 BINARY               a=5 b=20 c=21 imm=0  ; line 64
0871 LOAD_CONST           R22 constant[194]  ; line 64
0872 MOVE                 R23 <- R21  ; line 64
0873 MOVE                 R24 <- R22  ; line 64
0874 CALL                 a=25 b=59 c=23 imm=2  ; line 64
0875 MOVE                 R26 <- R25  ; line 64
0876 MOVE                 R27 <- R15  ; line 65
0877 MOVE                 R28 <- R5  ; line 65
0878 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 65
0879 BINARY               a=19 b=29 c=30 imm=2  ; line 65
