LABC v2 entry=0 constants=2761 functions=129 instructions=13409
0000 JUMP                 -> 13310  ; line 2
0537 MOVE                 R28 <- R24  ; line 153
0538 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 153
0539 LOAD_CONST           R27 constant[125]  ; line 154
0540 BINARY               a=20 b=27 c=28 imm=0  ; line 154
0541 MOVE                 R20 <- R28  ; line 154
0542 JUMP                 -> 513  ; line 154
0543 RETURN               R4  ; line 156
0544 LOAD_CONST           R27 constant[126]  ; line 156
0545 RETURN               R27  ; line 156
0546 LOAD_CONST           R3 constant[127]  ; line 160
0547 MOVE                 R4 <- R0  ; line 160
0548 MOVE                 R5 <- R3  ; line 160
0549 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 160
0550 MOVE                 R7 <- R6  ; line 160
0551 LOAD_CONST           R8 constant[128]  ; line 161
0552 MOVE                 R9 <- R7  ; line 161
0553 MOVE                 R10 <- R8  ; line 161
0554 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 161
0555 MOVE                 R12 <- R11  ; line 161
0556 LOAD_CONST           R13 constant[129]  ; line 162
0557 LOAD_CONST           R14 constant[130]  ; line 162
0558 LOAD_CONST           R15 constant[131]  ; line 162
0559 LOAD_CONST           R16 constant[132]  ; line 162
0560 LOAD_CONST           R17 constant[133]  ; line 162
0561 LOAD_CONST           R18 constant[134]  ; line 162
0562 MOVE                 R19 <- R7  ; line 162
0563 MOVE                 R20 <- R18  ; line 162
0564 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 162
0565 LOAD_CONST           R22 constant[135]  ; line 162
0566 LOAD_CONST           R23 constant[136]  ; line 162
0567 MOVE                 R24 <- R7  ; line 162
0568 MOVE                 R25 <- R23  ; line 162
0569 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 162
0570 LOAD_CONST           R27 constant[137]  ; line 162
0571 LOAD_CONST           R28 constant[138]  ; line 162
0572 MOVE                 R29 <- R7  ; line 162
0573 MOVE                 R30 <- R28  ; line 162
0574 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 162
0575 LOAD_CONST           R32 constant[139]  ; line 162
0576 LOAD_CONST           R33 constant[140]  ; line 162
0577 MOVE                 R34 <- R12  ; line 162
0578 MOVE                 R35 <- R33  ; line 162
0579 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 162
0580 LOAD_CONST           R37 constant[141]  ; line 162
0581 LOAD_CONST           R38 constant[142]  ; line 162
0582 LOAD_CONST           R39 constant[143]  ; line 162
0583 MOVE                 R40 <- R12  ; line 162
0584 MOVE                 R41 <- R39  ; line 162
0585 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 162
0586 MOVE                 R43 <- R42  ; line 162
0587 CALL                 a=44 b=24 c=43 imm=1  ; line 162
0588 LOAD_CONST           R45 constant[144]  ; line 162
0589 LOAD_CONST           R46 constant[145]  ; line 162
0590 MOVE                 R47 <- R12  ; line 162
0591 MOVE                 R48 <- R46  ; line 162
0592 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 162
0593 MOVE                 R50 <- R49  ; line 162
0594 CALL                 a=51 b=23 c=50 imm=1  ; line 162
0595 LOAD_CONST           R52 constant[146]  ; line 162
0596 LOAD_CONST           R53 constant[147]  ; line 162
0597 MOVE                 R54 <- R12  ; line 162
0598 MOVE                 R55 <- R53  ; line 162
0599 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 162
0600 MOVE                 R57 <- R56  ; line 162
0601 CALL                 a=58 b=23 c=57 imm=1  ; line 162
0602 LOAD_CONST           R59 constant[148]  ; line 162
0603 LOAD_CONST           R60 constant[149]  ; line 162
0604 MOVE                 R61 <- R12  ; line 162
0605 MOVE                 R62 <- R60  ; line 162
0606 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 162
0607 MOVE                 R64 <- R38  ; line 162
0608 MOVE                 R65 <- R44  ; line 162
0609 MOVE                 R66 <- R45  ; line 162
0610 MOVE                 R67 <- R51  ; line 162
0611 MOVE                 R68 <- R52  ; line 162
0612 MOVE                 R69 <- R58  ; line 162
0613 MOVE                 R70 <- R59  ; line 162
0614 MOVE                 R71 <- R63  ; line 162
0615 HOST_CALL            a=72 b=6 c=64 imm=8  ; line 162
0616 LOAD_CONST           R73 constant[150]  ; line 162
0617 LOAD_CONST           R74 constant[151]  ; line 162
0618 MOVE                 R75 <- R7  ; line 162
0619 MOVE                 R76 <- R74  ; line 162
0620 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 162
0621 LOAD_CONST           R78 constant[152]  ; line 162
0622 MOVE                 R79 <- R77  ; line 162
0623 MOVE                 R80 <- R78  ; line 162
0624 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 162
0625 LOAD_CONST           R82 constant[153]  ; line 162
0626 LOAD_CONST           R83 constant[154]  ; line 162
0627 MOVE                 R84 <- R7  ; line 162
0628 MOVE                 R85 <- R83  ; line 162
0629 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 162
0630 MOVE                 R87 <- R13  ; line 162
0631 MOVE                 R88 <- R14  ; line 162
0632 MOVE                 R89 <- R15  ; line 162
0633 MOVE                 R90 <- R1  ; line 162
0634 MOVE                 R91 <- R16  ; line 162
0635 MOVE                 R92 <- R2  ; line 162
0636 MOVE                 R93 <- R17  ; line 162
0637 MOVE                 R94 <- R21  ; line 162
0638 MOVE                 R95 <- R22  ; line 162
0639 MOVE                 R96 <- R26  ; line 162
0640 MOVE                 R97 <- R27  ; line 162
0641 MOVE                 R98 <- R31  ; line 162
0642 MOVE                 R99 <- R32  ; line 162
0643 MOVE                 R100 <- R36  ; line 162
0644 MOVE                 R101 <- R37  ; line 162
0645 MOVE                 R102 <- R72  ; line 162
0646 MOVE                 R103 <- R73  ; line 162
0647 MOVE                 R104 <- R81  ; line 162
0648 MOVE                 R105 <- R82  ; line 162
0649 MOVE                 R106 <- R86  ; line 162
0650 HOST_CALL            a=107 b=6 c=87 imm=20  ; line 162
0651 RETURN               R107  ; line 162
0652 LOAD_CONST           R108 constant[155]  ; line 162
0653 RETURN               R108  ; line 162
0654 LOAD_CONST           R1 constant[156]  ; line 177
0655 MOVE                 R2 <- R0  ; line 177
0656 MOVE                 R3 <- R1  ; line 177
0657 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 177
0658 MOVE                 R5 <- R4  ; line 177
0659 LOAD_CONST           R6 constant[157]  ; line 178
0660 LOAD_CONST           R7 constant[158]  ; line 178
0661 LOAD_CONST           R8 constant[159]  ; line 178
0662 LOAD_CONST           R9 constant[160]  ; line 178
0663 LOAD_CONST           R10 constant[161]  ; line 178
0664 LOAD_CONST           R11 constant[162]  ; line 178
0665 LOAD_CONST           R12 constant[163]  ; line 178
0666 LOAD_CONST           R13 constant[164]  ; line 178
0667 MOVE                 R14 <- R5  ; line 178
0668 MOVE                 R15 <- R13  ; line 178
0669 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 178
0670 LOAD_CONST           R17 constant[165]  ; line 178
0671 LOAD_CONST           R18 constant[166]  ; line 178
0672 MOVE                 R19 <- R5  ; line 178
0673 MOVE                 R20 <- R18  ; line 178
0674 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 178
0675 LOAD_CONST           R22 constant[167]  ; line 178
0676 LOAD_CONST           R23 constant[168]  ; line 178
0677 MOVE                 R24 <- R5  ; line 178
0678 MOVE                 R25 <- R23  ; line 178
0679 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 178
0680 LOAD_CONST           R27 constant[169]  ; line 178
0681 LOAD_CONST           R28 constant[170]  ; line 178
0682 MOVE                 R29 <- R5  ; line 178
0683 MOVE                 R30 <- R28  ; line 178
0684 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 178
0685 LOAD_CONST           R32 constant[171]  ; line 178
0686 LOAD_CONST           R33 constant[172]  ; line 178
0687 LOAD_CONST           R34 constant[173]  ; line 178
0688 MOVE                 R35 <- R5  ; line 178
0689 MOVE                 R36 <- R34  ; line 178
0690 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 178
0691 LOAD_CONST           R38 constant[174]  ; line 178
0692 MOVE                 R39 <- R37  ; line 178
0693 MOVE                 R40 <- R38  ; line 178
0694 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 178
0695 MOVE                 R42 <- R41  ; line 178
0696 CALL                 a=43 b=24 c=42 imm=1  ; line 178
0697 LOAD_CONST           R44 constant[175]  ; line 178
0698 LOAD_CONST           R45 constant[176]  ; line 178
0699 MOVE                 R46 <- R5  ; line 178
0700 MOVE                 R47 <- R45  ; line 178
0701 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 178
0702 LOAD_CONST           R49 constant[177]  ; line 178
0703 MOVE                 R50 <- R48  ; line 178
0704 MOVE                 R51 <- R49  ; line 178
0705 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 178
0706 MOVE                 R53 <- R52  ; line 178
0707 CALL                 a=54 b=23 c=53 imm=1  ; line 178
0708 MOVE                 R55 <- R33  ; line 178
0709 MOVE                 R56 <- R43  ; line 178
0710 MOVE                 R57 <- R44  ; line 178
0711 MOVE                 R58 <- R54  ; line 178
0712 HOST_CALL            a=59 b=6 c=55 imm=4  ; line 178
0713 LOAD_CONST           R60 constant[178]  ; line 178
0714 LOAD_CONST           R61 constant[179]  ; line 178
0715 MOVE                 R62 <- R5  ; line 178
0716 MOVE                 R63 <- R61  ; line 178
0717 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 178
0718 MOVE                 R65 <- R6  ; line 178
0719 MOVE                 R66 <- R7  ; line 178
0720 MOVE                 R67 <- R8  ; line 178
0721 MOVE                 R68 <- R9  ; line 178
0722 MOVE                 R69 <- R10  ; line 178
0723 MOVE                 R70 <- R11  ; line 178
0724 MOVE                 R71 <- R12  ; line 178
0725 MOVE                 R72 <- R16  ; line 178
0726 MOVE                 R73 <- R17  ; line 178
0727 MOVE                 R74 <- R21  ; line 178
0728 MOVE                 R75 <- R22  ; line 178
0729 MOVE                 R76 <- R26  ; line 178
0730 MOVE                 R77 <- R27  ; line 178
0731 MOVE                 R78 <- R31  ; line 178
0732 MOVE                 R79 <- R32  ; line 178
0733 MOVE                 R80 <- R59  ; line 178
0734 MOVE                 R81 <- R60  ; line 178
0735 MOVE                 R82 <- R64  ; line 178
0736 HOST_CALL            a=83 b=6 c=65 imm=18  ; line 178
0737 RETURN               R83  ; line 178
0738 LOAD_CONST           R84 constant[180]  ; line 178
0739 RETURN               R84  ; line 178
0740 LOAD_CONST           R1 constant[181]  ; line 190
0741 MOVE                 R2 <- R0  ; line 190
0742 MOVE                 R3 <- R1  ; line 190
0743 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 190
0744 LOAD_CONST           R5 constant[182]  ; line 190
0745 COMPARE              a=4 b=5 c=6 imm=0  ; line 190
0746 JUMP_IF_FALSE        R6 -> 866  ; line 190
0747 LOAD_CONST           R1 constant[183]  ; line 191
0748 LOAD_CONST           R2 constant[184]  ; line 191
0749 LOAD_CONST           R3 constant[185]  ; line 191
0750 LOAD_CONST           R4 constant[186]  ; line 191
0751 MOVE                 R5 <- R0  ; line 191
0752 MOVE                 R6 <- R4  ; line 191
0753 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 191
0754 LOAD_CONST           R8 constant[187]  ; line 191
0755 LOAD_CONST           R9 constant[188]  ; line 191
0756 MOVE                 R10 <- R0  ; line 191
0757 MOVE                 R11 <- R9  ; line 191
0758 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 191
0759 LOAD_CONST           R13 constant[189]  ; line 191
0760 LOAD_CONST           R14 constant[190]  ; line 191
0761 LOAD_CONST           R15 constant[191]  ; line 191
0762 MOVE                 R16 <- R0  ; line 191
0763 MOVE                 R17 <- R15  ; line 191
0764 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 191
0765 LOAD_CONST           R19 constant[192]  ; line 191
0766 MOVE                 R20 <- R18  ; line 191
0767 MOVE                 R21 <- R19  ; line 191
0768 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 191
0769 MOVE                 R23 <- R22  ; line 191
0770 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 191
0771 LOAD_CONST           R25 constant[193]  ; line 191
0772 LOAD_CONST           R26 constant[194]  ; line 191
0773 MOVE                 R27 <- R0  ; line 191
0774 MOVE                 R28 <- R26  ; line 191
0775 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 191
0776 LOAD_CONST           R30 constant[195]  ; line 191
0777 MOVE                 R31 <- R29  ; line 191
0778 MOVE                 R32 <- R30  ; line 191
0779 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 191
0780 MOVE                 R34 <- R33  ; line 191
0781 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 191
0782 LOAD_CONST           R36 constant[196]  ; line 191
0783 LOAD_CONST           R37 constant[197]  ; line 191
0784 MOVE                 R38 <- R0  ; line 191
0785 MOVE                 R39 <- R37  ; line 191
0786 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 191
0787 LOAD_CONST           R41 constant[198]  ; line 191
0788 MOVE                 R42 <- R40  ; line 191
0789 MOVE                 R43 <- R41  ; line 191
0790 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 191
0791 MOVE                 R45 <- R44  ; line 191
0792 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 191
0793 LOAD_CONST           R47 constant[199]  ; line 191
0794 LOAD_CONST           R48 constant[200]  ; line 191
0795 MOVE                 R49 <- R0  ; line 191
0796 MOVE                 R50 <- R48  ; line 191
0797 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 191
0798 LOAD_CONST           R52 constant[201]  ; line 191
0799 MOVE                 R53 <- R51  ; line 191
0800 MOVE                 R54 <- R52  ; line 191
0801 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 191
0802 LOAD_CONST           R56 constant[202]  ; line 191
0803 LOAD_CONST           R57 constant[203]  ; line 191
0804 MOVE                 R58 <- R0  ; line 191
0805 MOVE                 R59 <- R57  ; line 191
0806 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 191
0807 MOVE                 R61 <- R14  ; line 191
0808 MOVE                 R62 <- R24  ; line 191
0809 MOVE                 R63 <- R25  ; line 191
0810 MOVE                 R64 <- R35  ; line 191
0811 MOVE                 R65 <- R36  ; line 191
0812 MOVE                 R66 <- R46  ; line 191
0813 MOVE                 R67 <- R47  ; line 191
0814 MOVE                 R68 <- R55  ; line 191
0815 MOVE                 R69 <- R56  ; line 191
0816 MOVE                 R70 <- R60  ; line 191
0817 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 191
0818 LOAD_CONST           R72 constant[204]  ; line 191
0819 LOAD_CONST           R73 constant[205]  ; line 191
0820 LOAD_CONST           R74 constant[206]  ; line 191
0821 MOVE                 R75 <- R0  ; line 191
0822 MOVE                 R76 <- R74  ; line 191
0823 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 191
0824 MOVE                 R78 <- R73  ; line 191
0825 MOVE                 R79 <- R77  ; line 191
0826 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 191
0827 LOAD_CONST           R81 constant[207]  ; line 191
0828 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 191
0829 LOAD_CONST           R83 constant[208]  ; line 191
0830 LOAD_CONST           R84 constant[209]  ; line 191
0831 MOVE                 R85 <- R0  ; line 191
0832 MOVE                 R86 <- R84  ; line 191
0833 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 191
0834 LOAD_CONST           R88 constant[210]  ; line 191
0835 LOAD_CONST           R89 constant[211]  ; line 191
0836 LOAD_CONST           R90 constant[212]  ; line 191
0837 LOAD_CONST           R91 constant[213]  ; line 191
0838 LOAD_CONST           R92 constant[214]  ; line 191
0839 LOAD_CONST           R93 constant[215]  ; line 191
0840 MOVE                 R94 <- R0  ; line 191
0841 MOVE                 R95 <- R93  ; line 191
0842 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 191
0843 MOVE                 R97 <- R1  ; line 191
0844 MOVE                 R98 <- R2  ; line 191
0845 MOVE                 R99 <- R3  ; line 191
0846 MOVE                 R100 <- R7  ; line 191
0847 MOVE                 R101 <- R8  ; line 191
0848 MOVE                 R102 <- R12  ; line 191
0849 MOVE                 R103 <- R13  ; line 191
0850 MOVE                 R104 <- R71  ; line 191
0851 MOVE                 R105 <- R72  ; line 191
0852 MOVE                 R106 <- R80  ; line 191
0853 MOVE                 R107 <- R81  ; line 191
0854 MOVE                 R108 <- R82  ; line 191
0855 MOVE                 R109 <- R83  ; line 191
0856 MOVE                 R110 <- R87  ; line 191
0857 MOVE                 R111 <- R88  ; line 191
0858 MOVE                 R112 <- R89  ; line 191
0859 MOVE                 R113 <- R90  ; line 191
0860 MOVE                 R114 <- R91  ; line 191
0861 MOVE                 R115 <- R92  ; line 191
0862 MOVE                 R116 <- R96  ; line 191
0863 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 191
0864 RETURN               R117  ; line 191
0865 JUMP                 -> 866  ; line 191
0866 LOAD_CONST           R1 constant[216]  ; line 204
0867 LOAD_CONST           R2 constant[217]  ; line 204
0868 LOAD_CONST           R3 constant[218]  ; line 204
0869 LOAD_CONST           R4 constant[219]  ; line 204
0870 MOVE                 R5 <- R0  ; line 204
0871 MOVE                 R6 <- R4  ; line 204
0872 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 204
0873 LOAD_CONST           R8 constant[220]  ; line 204
0874 LOAD_CONST           R9 constant[221]  ; line 204
