LABC v2 entry=0 constants=2900 functions=153 instructions=14180
0000 JUMP                 -> 13655  ; line 2
0545 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 97
0546 LOAD_CONST           R29 constant[133]  ; line 97
0547 MOVE                 R30 <- R23  ; line 97
0548 MOVE                 R31 <- R25  ; line 97
0549 MOVE                 R32 <- R26  ; line 97
0550 MOVE                 R33 <- R28  ; line 97
0551 MOVE                 R34 <- R29  ; line 97
0552 MOVE                 R35 <- R17  ; line 97
0553 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 97
0554 RETURN               R36  ; line 97
0555 LOAD_CONST           R37 constant[134]  ; line 97
0556 RETURN               R37  ; line 97
0557 LOAD_CONST           R1 constant[135]  ; line 100
0558 MOVE                 R2 <- R0  ; line 100
0559 CALL                 a=3 b=32 c=2 imm=1  ; line 100
0560 MOVE                 R4 <- R0  ; line 100
0561 MOVE                 R5 <- R1  ; line 100
0562 MOVE                 R6 <- R3  ; line 100
0563 CALL                 a=7 b=36 c=4 imm=3  ; line 100
0564 RETURN               R7  ; line 100
0565 LOAD_CONST           R8 constant[136]  ; line 100
0566 RETURN               R8  ; line 100
0567 MOVE                 R1 <- R0  ; line 101
0568 CALL                 a=2 b=33 c=1 imm=1  ; line 101
0569 MOVE                 R3 <- R0  ; line 101
0570 CALL                 a=4 b=34 c=3 imm=1  ; line 101
0571 MOVE                 R5 <- R0  ; line 101
0572 MOVE                 R6 <- R2  ; line 101
0573 MOVE                 R7 <- R4  ; line 101
0574 CALL                 a=8 b=36 c=5 imm=3  ; line 101
0575 RETURN               R8  ; line 101
0576 LOAD_CONST           R9 constant[137]  ; line 101
0577 RETURN               R9  ; line 101
0578 MOVE                 R3 <- R0  ; line 102
0579 CALL                 a=4 b=35 c=3 imm=1  ; line 102
0580 BINARY               a=4 b=1 c=5 imm=0  ; line 102
0581 MOVE                 R6 <- R0  ; line 102
0582 MOVE                 R7 <- R5  ; line 102
0583 MOVE                 R8 <- R2  ; line 102
0584 CALL                 a=9 b=36 c=6 imm=3  ; line 102
0585 RETURN               R9  ; line 102
0586 LOAD_CONST           R10 constant[138]  ; line 102
0587 RETURN               R10  ; line 102
0588 LOAD_CONST           R2 constant[139]  ; line 105
0589 MOVE                 R3 <- R2  ; line 105
0590 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 105
0591 MOVE                 R5 <- R4  ; line 105
0592 LOAD_CONST           R6 constant[140]  ; line 105
0593 MOVE                 R7 <- R6  ; line 105
0594 MOVE                 R8 <- R0  ; line 106
0595 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 106
0596 LOAD_CONST           R10 constant[141]  ; line 106
0597 MOVE                 R11 <- R9  ; line 106
0598 MOVE                 R12 <- R10  ; line 106
0599 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 106
0600 COMPARE              a=7 b=13 c=14 imm=2  ; line 106
0601 JUMP_IF_FALSE        R14 -> 615  ; line 106
0602 MOVE                 R8 <- R1  ; line 106
0603 MOVE                 R9 <- R7  ; line 106
0604 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 106
0605 MOVE                 R11 <- R0  ; line 106
0606 MOVE                 R12 <- R10  ; line 106
0607 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 106
0608 MOVE                 R14 <- R5  ; line 106
0609 MOVE                 R15 <- R13  ; line 106
0610 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 106
0611 LOAD_CONST           R8 constant[142]  ; line 106
0612 BINARY               a=7 b=8 c=9 imm=0  ; line 106
0613 MOVE                 R7 <- R9  ; line 106
0614 JUMP                 -> 594  ; line 106
0615 RETURN               R5  ; line 107
0616 LOAD_CONST           R8 constant[143]  ; line 107
0617 RETURN               R8  ; line 107
0618 LOAD_CONST           R2 constant[144]  ; line 111
0619 MOVE                 R3 <- R2  ; line 111
0620 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 111
0621 MOVE                 R5 <- R4  ; line 111
0622 LOAD_CONST           R6 constant[145]  ; line 111
0623 MOVE                 R7 <- R6  ; line 111
0624 CALL                 a=8 b=5 c=8 imm=0  ; line 112
0625 COMPARE              a=7 b=8 c=9 imm=2  ; line 112
0626 JUMP_IF_FALSE        R9 -> 642  ; line 112
0627 CALL                 a=8 b=4 c=8 imm=0  ; line 112
0628 BINARY               a=8 b=7 c=9 imm=0  ; line 112
0629 MOVE                 R10 <- R1  ; line 112
0630 MOVE                 R11 <- R9  ; line 112
0631 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 112
0632 MOVE                 R13 <- R0  ; line 112
0633 MOVE                 R14 <- R12  ; line 112
0634 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 112
0635 MOVE                 R16 <- R5  ; line 112
0636 MOVE                 R17 <- R15  ; line 112
0637 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 112
0638 LOAD_CONST           R8 constant[146]  ; line 112
0639 BINARY               a=7 b=8 c=9 imm=0  ; line 112
0640 MOVE                 R7 <- R9  ; line 112
0641 JUMP                 -> 624  ; line 112
0642 RETURN               R5  ; line 113
0643 LOAD_CONST           R8 constant[147]  ; line 113
0644 RETURN               R8  ; line 113
0645 LOAD_CONST           R1 constant[148]  ; line 117
0646 MOVE                 R2 <- R1  ; line 117
0647 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 117
0648 MOVE                 R4 <- R3  ; line 117
0649 LOAD_CONST           R5 constant[149]  ; line 117
0650 MOVE                 R6 <- R5  ; line 117
0651 LOAD_CONST           R7 constant[150]  ; line 118
0652 MOVE                 R8 <- R0  ; line 118
0653 MOVE                 R9 <- R7  ; line 118
0654 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 118
0655 MOVE                 R11 <- R10  ; line 118
0656 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 118
0657 LOAD_CONST           R13 constant[151]  ; line 118
0658 MOVE                 R14 <- R12  ; line 118
0659 MOVE                 R15 <- R13  ; line 118
0660 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 118
0661 COMPARE              a=6 b=16 c=17 imm=2  ; line 118
0662 JUMP_IF_FALSE        R17 -> 677  ; line 118
0663 LOAD_CONST           R7 constant[152]  ; line 118
0664 MOVE                 R8 <- R0  ; line 118
0665 MOVE                 R9 <- R7  ; line 118
0666 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 118
0667 MOVE                 R11 <- R10  ; line 118
0668 MOVE                 R12 <- R6  ; line 118
0669 CALL                 a=13 b=41 c=11 imm=2  ; line 118
0670 MOVE                 R14 <- R4  ; line 118
0671 MOVE                 R15 <- R13  ; line 118
0672 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 118
0673 LOAD_CONST           R7 constant[153]  ; line 118
0674 BINARY               a=6 b=7 c=8 imm=0  ; line 118
0675 MOVE                 R6 <- R8  ; line 118
0676 JUMP                 -> 651  ; line 118
0677 LOAD_CONST           R7 constant[154]  ; line 119
0678 MOVE                 R8 <- R4  ; line 119
0679 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 119
0680 LOAD_CONST           R10 constant[155]  ; line 119
0681 LOAD_CONST           R11 constant[156]  ; line 119
0682 MOVE                 R12 <- R0  ; line 119
0683 MOVE                 R13 <- R11  ; line 119
0684 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 119
0685 LOAD_CONST           R15 constant[157]  ; line 119
0686 LOAD_CONST           R16 constant[158]  ; line 119
0687 MOVE                 R17 <- R0  ; line 119
0688 MOVE                 R18 <- R16  ; line 119
0689 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 119
0690 MOVE                 R20 <- R7  ; line 119
0691 MOVE                 R21 <- R9  ; line 119
0692 MOVE                 R22 <- R10  ; line 119
0693 MOVE                 R23 <- R14  ; line 119
0694 MOVE                 R24 <- R15  ; line 119
0695 MOVE                 R25 <- R19  ; line 119
0696 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 119
0697 RETURN               R26  ; line 119
0698 LOAD_CONST           R27 constant[159]  ; line 119
0699 RETURN               R27  ; line 119
0700 MOVE                 R2 <- R0  ; line 123
0701 CALL                 a=3 b=31 c=2 imm=1  ; line 123
0702 MOVE                 R4 <- R3  ; line 123
0703 LOAD_CONST           R5 constant[160]  ; line 123
0704 MOVE                 R6 <- R5  ; line 123
0705 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 123
0706 MOVE                 R8 <- R7  ; line 123
0707 LOAD_CONST           R9 constant[161]  ; line 123
0708 MOVE                 R10 <- R9  ; line 123
0709 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 123
0710 MOVE                 R12 <- R11  ; line 123
0711 LOAD_CONST           R13 constant[162]  ; line 124
0712 MOVE                 R14 <- R13  ; line 124
0713 CALL                 a=15 b=6 c=15 imm=0  ; line 125
0714 COMPARE              a=14 b=15 c=16 imm=2  ; line 125
0715 JUMP_IF_FALSE        R16 -> 759  ; line 125
0716 BINARY               a=14 b=0 c=15 imm=2  ; line 126
0717 BINARY               a=15 b=1 c=16 imm=0  ; line 126
0718 FORCE                R17 <- force(R4, index=R16)  ; line 126
0719 MOVE                 R18 <- R17  ; line 126
0720 LOAD_CONST           R19 constant[163]  ; line 127
0721 MOVE                 R20 <- R19  ; line 127
0722 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 127
0723 MOVE                 R22 <- R21  ; line 127
0724 LOAD_CONST           R23 constant[164]  ; line 127
0725 MOVE                 R24 <- R23  ; line 127
0726 CALL                 a=25 b=5 c=25 imm=0  ; line 128
0727 COMPARE              a=24 b=25 c=26 imm=2  ; line 128
0728 JUMP_IF_FALSE        R26 -> 745  ; line 128
0729 LOAD_CONST           R25 constant[165]  ; line 128
0730 MOVE                 R26 <- R18  ; line 128
0731 MOVE                 R27 <- R25  ; line 128
0732 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 128
0733 CALL                 a=29 b=4 c=29 imm=0  ; line 128
0734 BINARY               a=29 b=24 c=30 imm=0  ; line 128
0735 MOVE                 R31 <- R28  ; line 128
0736 MOVE                 R32 <- R30  ; line 128
0737 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 128
0738 MOVE                 R34 <- R22  ; line 128
0739 MOVE                 R35 <- R33  ; line 128
0740 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 128
0741 LOAD_CONST           R25 constant[166]  ; line 128
0742 BINARY               a=24 b=25 c=26 imm=0  ; line 128
0743 MOVE                 R24 <- R26  ; line 128
0744 JUMP                 -> 726  ; line 128
0745 MOVE                 R25 <- R8  ; line 129
0746 MOVE                 R26 <- R22  ; line 129
0747 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 129
0748 LOAD_CONST           R25 constant[167]  ; line 129
0749 MOVE                 R26 <- R18  ; line 129
0750 MOVE                 R27 <- R25  ; line 129
0751 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 129
0752 MOVE                 R29 <- R12  ; line 129
0753 MOVE                 R30 <- R28  ; line 129
0754 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 129
0755 LOAD_CONST           R25 constant[168]  ; line 129
0756 BINARY               a=14 b=25 c=26 imm=0  ; line 129
0757 MOVE                 R14 <- R26  ; line 129
0758 JUMP                 -> 713  ; line 129
0759 LOAD_CONST           R25 constant[169]  ; line 131
0760 MOVE                 R26 <- R8  ; line 131
0761 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 131
0762 LOAD_CONST           R28 constant[170]  ; line 131
0763 MOVE                 R29 <- R12  ; line 131
0764 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 131
0765 MOVE                 R31 <- R25  ; line 131
0766 MOVE                 R32 <- R27  ; line 131
0767 MOVE                 R33 <- R28  ; line 131
0768 MOVE                 R34 <- R30  ; line 131
0769 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 131
0770 RETURN               R35  ; line 131
0771 LOAD_CONST           R36 constant[171]  ; line 131
0772 RETURN               R36  ; line 131
0773 LOAD_CONST           R2 constant[172]  ; line 135
0774 MOVE                 R3 <- R2  ; line 135
0775 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 135
0776 MOVE                 R5 <- R4  ; line 135
0777 LOAD_CONST           R6 constant[173]  ; line 135
0778 MOVE                 R7 <- R6  ; line 135
0779 LOAD_CONST           R8 constant[174]  ; line 136
0780 MOVE                 R9 <- R0  ; line 136
0781 MOVE                 R10 <- R8  ; line 136
0782 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 136
0783 MOVE                 R12 <- R11  ; line 136
0784 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 136
0785 COMPARE              a=7 b=13 c=14 imm=2  ; line 136
0786 JUMP_IF_FALSE        R14 -> 812  ; line 136
0787 LOAD_CONST           R8 constant[175]  ; line 137
0788 MOVE                 R9 <- R8  ; line 137
0789 LOAD_CONST           R10 constant[176]  ; line 137
0790 MOVE                 R11 <- R0  ; line 137
0791 MOVE                 R12 <- R10  ; line 137
0792 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 137
0793 MOVE                 R14 <- R13  ; line 137
0794 MOVE                 R15 <- R7  ; line 137
0795 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 137
0796 MOVE                 R17 <- R16  ; line 137
0797 MOVE                 R18 <- R1  ; line 137
0798 CALL                 a=19 b=24 c=17 imm=2  ; line 137
0799 LOAD_CONST           R20 constant[177]  ; line 137
0800 COMPARE              a=19 b=20 c=21 imm=4  ; line 137
0801 JUMP_IF_FALSE        R21 -> 805  ; line 137
0802 LOAD_CONST           R10 constant[178]  ; line 137
0803 MOVE                 R9 <- R10  ; line 137
0804 JUMP                 -> 805  ; line 137
0805 MOVE                 R10 <- R5  ; line 138
0806 MOVE                 R11 <- R9  ; line 138
0807 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 138
0808 LOAD_CONST           R10 constant[179]  ; line 138
0809 BINARY               a=7 b=10 c=11 imm=0  ; line 138
0810 MOVE                 R7 <- R11  ; line 138
0811 JUMP                 -> 779  ; line 138
0812 LOAD_CONST           R10 constant[180]  ; line 140
0813 LOAD_CONST           R11 constant[181]  ; line 140
0814 MOVE                 R12 <- R0  ; line 140
0815 MOVE                 R13 <- R11  ; line 140
0816 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 140
0817 LOAD_CONST           R15 constant[182]  ; line 140
0818 MOVE                 R16 <- R5  ; line 140
0819 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 140
0820 MOVE                 R18 <- R10  ; line 140
0821 MOVE                 R19 <- R14  ; line 140
0822 MOVE                 R20 <- R15  ; line 140
0823 MOVE                 R21 <- R17  ; line 140
0824 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 140
0825 RETURN               R22  ; line 140
0826 LOAD_CONST           R23 constant[183]  ; line 140
0827 RETURN               R23  ; line 140
0828 MOVE                 R2 <- R1  ; line 143
0829 CALL                 a=3 b=68 c=2 imm=1  ; line 143
0830 MOVE                 R4 <- R0  ; line 143
0831 MOVE                 R5 <- R3  ; line 143
0832 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 143
0833 LOAD_CONST           R2 constant[184]  ; line 143
0834 RETURN               R2  ; line 143
0835 LOAD_CONST           R3 constant[185]  ; line 143
0836 RETURN               R3  ; line 143
0837 MOVE                 R1 <- R0  ; line 144
0838 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 144
0839 MOVE                 R3 <- R2  ; line 144
0840 CALL                 a=4 b=67 c=3 imm=1  ; line 144
0841 MOVE                 R5 <- R4  ; line 144
0842 LOAD_CONST           R6 constant[186]  ; line 144
0843 MOVE                 R7 <- R5  ; line 144
0844 MOVE                 R8 <- R6  ; line 144
0845 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
0846 LOAD_CONST           R10 constant[187]  ; line 144
0847 MOVE                 R11 <- R10  ; line 144
0848 MOVE                 R12 <- R0  ; line 144
0849 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 144
0850 MOVE                 R14 <- R9  ; line 144
0851 MOVE                 R15 <- R13  ; line 144
0852 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 144
0853 LOAD_CONST           R6 constant[188]  ; line 144
0854 MOVE                 R7 <- R5  ; line 144
0855 MOVE                 R8 <- R6  ; line 144
0856 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
0857 RETURN               R9  ; line 144
0858 LOAD_CONST           R10 constant[189]  ; line 144
0859 RETURN               R10  ; line 144
0860 LOAD_CONST           R1 constant[190]  ; line 147
0861 MOVE                 R2 <- R1  ; line 147
0862 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 147
0863 MOVE                 R4 <- R3  ; line 147
0864 LOAD_CONST           R5 constant[191]  ; line 147
0865 MOVE                 R6 <- R5  ; line 147
0866 MOVE                 R7 <- R0  ; line 148
0867 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 148
0868 LOAD_CONST           R9 constant[192]  ; line 148
0869 MOVE                 R10 <- R8  ; line 148
0870 MOVE                 R11 <- R9  ; line 148
0871 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 148
0872 COMPARE              a=6 b=12 c=13 imm=2  ; line 148
0873 JUMP_IF_FALSE        R13 -> 884  ; line 148
0874 MOVE                 R7 <- R0  ; line 148
0875 MOVE                 R8 <- R6  ; line 148
0876 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 148
0877 MOVE                 R10 <- R4  ; line 148
0878 MOVE                 R11 <- R9  ; line 148
0879 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 148
0880 LOAD_CONST           R7 constant[193]  ; line 148
0881 BINARY               a=6 b=7 c=8 imm=0  ; line 148
0882 MOVE                 R6 <- R8  ; line 148
0883 JUMP                 -> 866  ; line 148
0884 RETURN               R4  ; line 149
0885 LOAD_CONST           R7 constant[194]  ; line 149
0886 RETURN               R7  ; line 149
0887 LOAD_CONST           R1 constant[195]  ; line 153
