LABC v2 entry=0 constants=2759 functions=126 instructions=13423
0000 JUMP                 -> 13268  ; line 2
0535 MOVE                 R34 <- R12  ; line 150
0536 MOVE                 R35 <- R33  ; line 150
0537 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 150
0538 LOAD_CONST           R37 constant[130]  ; line 150
0539 LOAD_CONST           R38 constant[131]  ; line 150
0540 LOAD_CONST           R39 constant[132]  ; line 150
0541 MOVE                 R40 <- R12  ; line 150
0542 MOVE                 R41 <- R39  ; line 150
0543 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 150
0544 MOVE                 R43 <- R42  ; line 150
0545 CALL                 a=44 b=21 c=43 imm=1  ; line 150
0546 LOAD_CONST           R45 constant[133]  ; line 150
0547 LOAD_CONST           R46 constant[134]  ; line 150
0548 MOVE                 R47 <- R12  ; line 150
0549 MOVE                 R48 <- R46  ; line 150
0550 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 150
0551 MOVE                 R50 <- R49  ; line 150
0552 CALL                 a=51 b=20 c=50 imm=1  ; line 150
0553 LOAD_CONST           R52 constant[135]  ; line 150
0554 LOAD_CONST           R53 constant[136]  ; line 150
0555 MOVE                 R54 <- R12  ; line 150
0556 MOVE                 R55 <- R53  ; line 150
0557 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 150
0558 MOVE                 R57 <- R56  ; line 150
0559 CALL                 a=58 b=20 c=57 imm=1  ; line 150
0560 LOAD_CONST           R59 constant[137]  ; line 150
0561 LOAD_CONST           R60 constant[138]  ; line 150
0562 MOVE                 R61 <- R12  ; line 150
0563 MOVE                 R62 <- R60  ; line 150
0564 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 150
0565 MOVE                 R64 <- R38  ; line 150
0566 MOVE                 R65 <- R44  ; line 150
0567 MOVE                 R66 <- R45  ; line 150
0568 MOVE                 R67 <- R51  ; line 150
0569 MOVE                 R68 <- R52  ; line 150
0570 MOVE                 R69 <- R58  ; line 150
0571 MOVE                 R70 <- R59  ; line 150
0572 MOVE                 R71 <- R63  ; line 150
0573 HOST_CALL            a=72 b=6 c=64 imm=8  ; line 150
0574 LOAD_CONST           R73 constant[139]  ; line 150
0575 LOAD_CONST           R74 constant[140]  ; line 150
0576 MOVE                 R75 <- R7  ; line 150
0577 MOVE                 R76 <- R74  ; line 150
0578 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 150
0579 LOAD_CONST           R78 constant[141]  ; line 150
0580 MOVE                 R79 <- R77  ; line 150
0581 MOVE                 R80 <- R78  ; line 150
0582 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 150
0583 LOAD_CONST           R82 constant[142]  ; line 150
0584 LOAD_CONST           R83 constant[143]  ; line 150
0585 MOVE                 R84 <- R7  ; line 150
0586 MOVE                 R85 <- R83  ; line 150
0587 HOST_CALL            a=86 b=11 c=84 imm=2  ; line 150
0588 MOVE                 R87 <- R13  ; line 150
0589 MOVE                 R88 <- R14  ; line 150
0590 MOVE                 R89 <- R15  ; line 150
0591 MOVE                 R90 <- R1  ; line 150
0592 MOVE                 R91 <- R16  ; line 150
0593 MOVE                 R92 <- R2  ; line 150
0594 MOVE                 R93 <- R17  ; line 150
0595 MOVE                 R94 <- R21  ; line 150
0596 MOVE                 R95 <- R22  ; line 150
0597 MOVE                 R96 <- R26  ; line 150
0598 MOVE                 R97 <- R27  ; line 150
0599 MOVE                 R98 <- R31  ; line 150
0600 MOVE                 R99 <- R32  ; line 150
0601 MOVE                 R100 <- R36  ; line 150
0602 MOVE                 R101 <- R37  ; line 150
0603 MOVE                 R102 <- R72  ; line 150
0604 MOVE                 R103 <- R73  ; line 150
0605 MOVE                 R104 <- R81  ; line 150
0606 MOVE                 R105 <- R82  ; line 150
0607 MOVE                 R106 <- R86  ; line 150
0608 HOST_CALL            a=107 b=6 c=87 imm=20  ; line 150
0609 RETURN               R107  ; line 150
0610 LOAD_CONST           R108 constant[144]  ; line 150
0611 RETURN               R108  ; line 150
0612 LOAD_CONST           R1 constant[145]  ; line 165
0613 MOVE                 R2 <- R0  ; line 165
0614 MOVE                 R3 <- R1  ; line 165
0615 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 165
0616 MOVE                 R5 <- R4  ; line 165
0617 LOAD_CONST           R6 constant[146]  ; line 166
0618 LOAD_CONST           R7 constant[147]  ; line 166
0619 LOAD_CONST           R8 constant[148]  ; line 166
0620 LOAD_CONST           R9 constant[149]  ; line 166
0621 LOAD_CONST           R10 constant[150]  ; line 166
0622 LOAD_CONST           R11 constant[151]  ; line 166
0623 LOAD_CONST           R12 constant[152]  ; line 166
0624 LOAD_CONST           R13 constant[153]  ; line 166
0625 MOVE                 R14 <- R5  ; line 166
0626 MOVE                 R15 <- R13  ; line 166
0627 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 166
0628 LOAD_CONST           R17 constant[154]  ; line 166
0629 LOAD_CONST           R18 constant[155]  ; line 166
0630 MOVE                 R19 <- R5  ; line 166
0631 MOVE                 R20 <- R18  ; line 166
0632 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 166
0633 LOAD_CONST           R22 constant[156]  ; line 166
0634 LOAD_CONST           R23 constant[157]  ; line 166
0635 MOVE                 R24 <- R5  ; line 166
0636 MOVE                 R25 <- R23  ; line 166
0637 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 166
0638 LOAD_CONST           R27 constant[158]  ; line 166
0639 LOAD_CONST           R28 constant[159]  ; line 166
0640 MOVE                 R29 <- R5  ; line 166
0641 MOVE                 R30 <- R28  ; line 166
0642 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 166
0643 LOAD_CONST           R32 constant[160]  ; line 166
0644 LOAD_CONST           R33 constant[161]  ; line 166
0645 LOAD_CONST           R34 constant[162]  ; line 166
0646 MOVE                 R35 <- R5  ; line 166
0647 MOVE                 R36 <- R34  ; line 166
0648 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 166
0649 LOAD_CONST           R38 constant[163]  ; line 166
0650 MOVE                 R39 <- R37  ; line 166
0651 MOVE                 R40 <- R38  ; line 166
0652 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 166
0653 MOVE                 R42 <- R41  ; line 166
0654 CALL                 a=43 b=21 c=42 imm=1  ; line 166
0655 LOAD_CONST           R44 constant[164]  ; line 166
0656 LOAD_CONST           R45 constant[165]  ; line 166
0657 MOVE                 R46 <- R5  ; line 166
0658 MOVE                 R47 <- R45  ; line 166
0659 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 166
0660 LOAD_CONST           R49 constant[166]  ; line 166
0661 MOVE                 R50 <- R48  ; line 166
0662 MOVE                 R51 <- R49  ; line 166
0663 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 166
0664 MOVE                 R53 <- R52  ; line 166
0665 CALL                 a=54 b=20 c=53 imm=1  ; line 166
0666 MOVE                 R55 <- R33  ; line 166
0667 MOVE                 R56 <- R43  ; line 166
0668 MOVE                 R57 <- R44  ; line 166
0669 MOVE                 R58 <- R54  ; line 166
0670 HOST_CALL            a=59 b=6 c=55 imm=4  ; line 166
0671 LOAD_CONST           R60 constant[167]  ; line 166
0672 LOAD_CONST           R61 constant[168]  ; line 166
0673 MOVE                 R62 <- R5  ; line 166
0674 MOVE                 R63 <- R61  ; line 166
0675 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 166
0676 MOVE                 R65 <- R6  ; line 166
0677 MOVE                 R66 <- R7  ; line 166
0678 MOVE                 R67 <- R8  ; line 166
0679 MOVE                 R68 <- R9  ; line 166
0680 MOVE                 R69 <- R10  ; line 166
0681 MOVE                 R70 <- R11  ; line 166
0682 MOVE                 R71 <- R12  ; line 166
0683 MOVE                 R72 <- R16  ; line 166
0684 MOVE                 R73 <- R17  ; line 166
0685 MOVE                 R74 <- R21  ; line 166
0686 MOVE                 R75 <- R22  ; line 166
0687 MOVE                 R76 <- R26  ; line 166
0688 MOVE                 R77 <- R27  ; line 166
0689 MOVE                 R78 <- R31  ; line 166
0690 MOVE                 R79 <- R32  ; line 166
0691 MOVE                 R80 <- R59  ; line 166
0692 MOVE                 R81 <- R60  ; line 166
0693 MOVE                 R82 <- R64  ; line 166
0694 HOST_CALL            a=83 b=6 c=65 imm=18  ; line 166
0695 RETURN               R83  ; line 166
0696 LOAD_CONST           R84 constant[169]  ; line 166
0697 RETURN               R84  ; line 166
0698 LOAD_CONST           R1 constant[170]  ; line 178
0699 MOVE                 R2 <- R0  ; line 178
0700 MOVE                 R3 <- R1  ; line 178
0701 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 178
0702 LOAD_CONST           R5 constant[171]  ; line 178
0703 COMPARE              a=4 b=5 c=6 imm=0  ; line 178
0704 JUMP_IF_FALSE        R6 -> 824  ; line 178
0705 LOAD_CONST           R1 constant[172]  ; line 179
0706 LOAD_CONST           R2 constant[173]  ; line 179
0707 LOAD_CONST           R3 constant[174]  ; line 179
0708 LOAD_CONST           R4 constant[175]  ; line 179
0709 MOVE                 R5 <- R0  ; line 179
0710 MOVE                 R6 <- R4  ; line 179
0711 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 179
0712 LOAD_CONST           R8 constant[176]  ; line 179
0713 LOAD_CONST           R9 constant[177]  ; line 179
0714 MOVE                 R10 <- R0  ; line 179
0715 MOVE                 R11 <- R9  ; line 179
0716 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 179
0717 LOAD_CONST           R13 constant[178]  ; line 179
0718 LOAD_CONST           R14 constant[179]  ; line 179
0719 LOAD_CONST           R15 constant[180]  ; line 179
0720 MOVE                 R16 <- R0  ; line 179
0721 MOVE                 R17 <- R15  ; line 179
0722 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 179
0723 LOAD_CONST           R19 constant[181]  ; line 179
0724 MOVE                 R20 <- R18  ; line 179
0725 MOVE                 R21 <- R19  ; line 179
0726 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 179
0727 MOVE                 R23 <- R22  ; line 179
0728 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 179
0729 LOAD_CONST           R25 constant[182]  ; line 179
0730 LOAD_CONST           R26 constant[183]  ; line 179
0731 MOVE                 R27 <- R0  ; line 179
0732 MOVE                 R28 <- R26  ; line 179
0733 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 179
0734 LOAD_CONST           R30 constant[184]  ; line 179
0735 MOVE                 R31 <- R29  ; line 179
0736 MOVE                 R32 <- R30  ; line 179
0737 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 179
0738 MOVE                 R34 <- R33  ; line 179
0739 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 179
0740 LOAD_CONST           R36 constant[185]  ; line 179
0741 LOAD_CONST           R37 constant[186]  ; line 179
0742 MOVE                 R38 <- R0  ; line 179
0743 MOVE                 R39 <- R37  ; line 179
0744 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 179
0745 LOAD_CONST           R41 constant[187]  ; line 179
0746 MOVE                 R42 <- R40  ; line 179
0747 MOVE                 R43 <- R41  ; line 179
0748 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 179
0749 MOVE                 R45 <- R44  ; line 179
0750 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 179
0751 LOAD_CONST           R47 constant[188]  ; line 179
0752 LOAD_CONST           R48 constant[189]  ; line 179
0753 MOVE                 R49 <- R0  ; line 179
0754 MOVE                 R50 <- R48  ; line 179
0755 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 179
0756 LOAD_CONST           R52 constant[190]  ; line 179
0757 MOVE                 R53 <- R51  ; line 179
0758 MOVE                 R54 <- R52  ; line 179
0759 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 179
0760 LOAD_CONST           R56 constant[191]  ; line 179
0761 LOAD_CONST           R57 constant[192]  ; line 179
0762 MOVE                 R58 <- R0  ; line 179
0763 MOVE                 R59 <- R57  ; line 179
0764 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 179
0765 MOVE                 R61 <- R14  ; line 179
0766 MOVE                 R62 <- R24  ; line 179
0767 MOVE                 R63 <- R25  ; line 179
0768 MOVE                 R64 <- R35  ; line 179
0769 MOVE                 R65 <- R36  ; line 179
0770 MOVE                 R66 <- R46  ; line 179
0771 MOVE                 R67 <- R47  ; line 179
0772 MOVE                 R68 <- R55  ; line 179
0773 MOVE                 R69 <- R56  ; line 179
0774 MOVE                 R70 <- R60  ; line 179
0775 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 179
0776 LOAD_CONST           R72 constant[193]  ; line 179
0777 LOAD_CONST           R73 constant[194]  ; line 179
0778 LOAD_CONST           R74 constant[195]  ; line 179
0779 MOVE                 R75 <- R0  ; line 179
0780 MOVE                 R76 <- R74  ; line 179
0781 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 179
0782 MOVE                 R78 <- R73  ; line 179
0783 MOVE                 R79 <- R77  ; line 179
0784 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 179
0785 LOAD_CONST           R81 constant[196]  ; line 179
0786 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 179
0787 LOAD_CONST           R83 constant[197]  ; line 179
0788 LOAD_CONST           R84 constant[198]  ; line 179
0789 MOVE                 R85 <- R0  ; line 179
0790 MOVE                 R86 <- R84  ; line 179
0791 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 179
0792 LOAD_CONST           R88 constant[199]  ; line 179
0793 LOAD_CONST           R89 constant[200]  ; line 179
0794 LOAD_CONST           R90 constant[201]  ; line 179
0795 LOAD_CONST           R91 constant[202]  ; line 179
0796 LOAD_CONST           R92 constant[203]  ; line 179
0797 LOAD_CONST           R93 constant[204]  ; line 179
0798 MOVE                 R94 <- R0  ; line 179
0799 MOVE                 R95 <- R93  ; line 179
0800 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 179
0801 MOVE                 R97 <- R1  ; line 179
0802 MOVE                 R98 <- R2  ; line 179
0803 MOVE                 R99 <- R3  ; line 179
0804 MOVE                 R100 <- R7  ; line 179
0805 MOVE                 R101 <- R8  ; line 179
0806 MOVE                 R102 <- R12  ; line 179
0807 MOVE                 R103 <- R13  ; line 179
0808 MOVE                 R104 <- R71  ; line 179
0809 MOVE                 R105 <- R72  ; line 179
0810 MOVE                 R106 <- R80  ; line 179
0811 MOVE                 R107 <- R81  ; line 179
0812 MOVE                 R108 <- R82  ; line 179
0813 MOVE                 R109 <- R83  ; line 179
0814 MOVE                 R110 <- R87  ; line 179
0815 MOVE                 R111 <- R88  ; line 179
0816 MOVE                 R112 <- R89  ; line 179
0817 MOVE                 R113 <- R90  ; line 179
0818 MOVE                 R114 <- R91  ; line 179
0819 MOVE                 R115 <- R92  ; line 179
0820 MOVE                 R116 <- R96  ; line 179
0821 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 179
0822 RETURN               R117  ; line 179
0823 JUMP                 -> 824  ; line 179
0824 LOAD_CONST           R1 constant[205]  ; line 192
0825 LOAD_CONST           R2 constant[206]  ; line 192
0826 LOAD_CONST           R3 constant[207]  ; line 192
0827 LOAD_CONST           R4 constant[208]  ; line 192
0828 MOVE                 R5 <- R0  ; line 192
0829 MOVE                 R6 <- R4  ; line 192
0830 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 192
0831 LOAD_CONST           R8 constant[209]  ; line 192
0832 LOAD_CONST           R9 constant[210]  ; line 192
0833 MOVE                 R10 <- R0  ; line 192
0834 MOVE                 R11 <- R9  ; line 192
0835 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 192
0836 LOAD_CONST           R13 constant[211]  ; line 192
0837 LOAD_CONST           R14 constant[212]  ; line 192
0838 LOAD_CONST           R15 constant[213]  ; line 192
0839 MOVE                 R16 <- R0  ; line 192
0840 MOVE                 R17 <- R15  ; line 192
0841 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 192
0842 LOAD_CONST           R19 constant[214]  ; line 192
0843 MOVE                 R20 <- R18  ; line 192
0844 MOVE                 R21 <- R19  ; line 192
0845 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 192
0846 MOVE                 R23 <- R22  ; line 192
0847 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 192
0848 LOAD_CONST           R25 constant[215]  ; line 192
0849 LOAD_CONST           R26 constant[216]  ; line 192
0850 MOVE                 R27 <- R0  ; line 192
0851 MOVE                 R28 <- R26  ; line 192
0852 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 192
0853 LOAD_CONST           R30 constant[217]  ; line 192
0854 MOVE                 R31 <- R29  ; line 192
0855 MOVE                 R32 <- R30  ; line 192
0856 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 192
0857 MOVE                 R34 <- R33  ; line 192
0858 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 192
0859 MOVE                 R36 <- R14  ; line 192
0860 MOVE                 R37 <- R24  ; line 192
0861 MOVE                 R38 <- R25  ; line 192
0862 MOVE                 R39 <- R35  ; line 192
0863 HOST_CALL            a=40 b=6 c=36 imm=4  ; line 192
0864 LOAD_CONST           R41 constant[218]  ; line 192
0865 LOAD_CONST           R42 constant[219]  ; line 192
0866 LOAD_CONST           R43 constant[220]  ; line 192
0867 MOVE                 R44 <- R42  ; line 192
0868 MOVE                 R45 <- R43  ; line 192
0869 HOST_CALL            a=46 b=6 c=44 imm=2  ; line 192
0870 LOAD_CONST           R47 constant[221]  ; line 192
0871 LOAD_CONST           R48 constant[222]  ; line 192
