LABC v2 entry=0 constants=2827 functions=151 instructions=13752
0000 JUMP                 -> 13635  ; line 2
0548 MOVE                 R11 <- R0  ; line 106
0549 MOVE                 R12 <- R10  ; line 106
0550 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 106
0551 MOVE                 R14 <- R5  ; line 106
0552 MOVE                 R15 <- R13  ; line 106
0553 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 106
0554 LOAD_CONST           R8 constant[128]  ; line 106
0555 BINARY               a=7 b=8 c=9 imm=0  ; line 106
0556 MOVE                 R7 <- R9  ; line 106
0557 JUMP                 -> 537  ; line 106
0558 RETURN               R5  ; line 107
0559 LOAD_CONST           R8 constant[129]  ; line 107
0560 RETURN               R8  ; line 107
0561 LOAD_CONST           R2 constant[130]  ; line 111
0562 MOVE                 R3 <- R2  ; line 111
0563 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 111
0564 MOVE                 R5 <- R4  ; line 111
0565 LOAD_CONST           R6 constant[131]  ; line 111
0566 MOVE                 R7 <- R6  ; line 111
0567 CALL                 a=8 b=3 c=8 imm=0  ; line 112
0568 COMPARE              a=7 b=8 c=9 imm=2  ; line 112
0569 JUMP_IF_FALSE        R9 -> 585  ; line 112
0570 CALL                 a=8 b=2 c=8 imm=0  ; line 112
0571 BINARY               a=8 b=7 c=9 imm=0  ; line 112
0572 MOVE                 R10 <- R1  ; line 112
0573 MOVE                 R11 <- R9  ; line 112
0574 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 112
0575 MOVE                 R13 <- R0  ; line 112
0576 MOVE                 R14 <- R12  ; line 112
0577 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 112
0578 MOVE                 R16 <- R5  ; line 112
0579 MOVE                 R17 <- R15  ; line 112
0580 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 112
0581 LOAD_CONST           R8 constant[132]  ; line 112
0582 BINARY               a=7 b=8 c=9 imm=0  ; line 112
0583 MOVE                 R7 <- R9  ; line 112
0584 JUMP                 -> 567  ; line 112
0585 RETURN               R5  ; line 113
0586 LOAD_CONST           R8 constant[133]  ; line 113
0587 RETURN               R8  ; line 113
0588 LOAD_CONST           R1 constant[134]  ; line 117
0589 MOVE                 R2 <- R1  ; line 117
0590 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 117
0591 MOVE                 R4 <- R3  ; line 117
0592 LOAD_CONST           R5 constant[135]  ; line 117
0593 MOVE                 R6 <- R5  ; line 117
0594 LOAD_CONST           R7 constant[136]  ; line 118
0595 MOVE                 R8 <- R0  ; line 118
0596 MOVE                 R9 <- R7  ; line 118
0597 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 118
0598 MOVE                 R11 <- R10  ; line 118
0599 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 118
0600 LOAD_CONST           R13 constant[137]  ; line 118
0601 MOVE                 R14 <- R12  ; line 118
0602 MOVE                 R15 <- R13  ; line 118
0603 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 118
0604 COMPARE              a=6 b=16 c=17 imm=2  ; line 118
0605 JUMP_IF_FALSE        R17 -> 620  ; line 118
0606 LOAD_CONST           R7 constant[138]  ; line 118
0607 MOVE                 R8 <- R0  ; line 118
0608 MOVE                 R9 <- R7  ; line 118
0609 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 118
0610 MOVE                 R11 <- R10  ; line 118
0611 MOVE                 R12 <- R6  ; line 118
0612 CALL                 a=13 b=39 c=11 imm=2  ; line 118
0613 MOVE                 R14 <- R4  ; line 118
0614 MOVE                 R15 <- R13  ; line 118
0615 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 118
0616 LOAD_CONST           R7 constant[139]  ; line 118
0617 BINARY               a=6 b=7 c=8 imm=0  ; line 118
0618 MOVE                 R6 <- R8  ; line 118
0619 JUMP                 -> 594  ; line 118
0620 LOAD_CONST           R7 constant[140]  ; line 119
0621 MOVE                 R8 <- R4  ; line 119
0622 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 119
0623 LOAD_CONST           R10 constant[141]  ; line 119
0624 LOAD_CONST           R11 constant[142]  ; line 119
0625 MOVE                 R12 <- R0  ; line 119
0626 MOVE                 R13 <- R11  ; line 119
0627 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 119
0628 LOAD_CONST           R15 constant[143]  ; line 119
0629 LOAD_CONST           R16 constant[144]  ; line 119
0630 MOVE                 R17 <- R0  ; line 119
0631 MOVE                 R18 <- R16  ; line 119
0632 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 119
0633 MOVE                 R20 <- R7  ; line 119
0634 MOVE                 R21 <- R9  ; line 119
0635 MOVE                 R22 <- R10  ; line 119
0636 MOVE                 R23 <- R14  ; line 119
0637 MOVE                 R24 <- R15  ; line 119
0638 MOVE                 R25 <- R19  ; line 119
0639 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 119
0640 RETURN               R26  ; line 119
0641 LOAD_CONST           R27 constant[145]  ; line 119
0642 RETURN               R27  ; line 119
0643 MOVE                 R2 <- R0  ; line 123
0644 CALL                 a=3 b=29 c=2 imm=1  ; line 123
0645 MOVE                 R4 <- R3  ; line 123
0646 LOAD_CONST           R5 constant[146]  ; line 123
0647 MOVE                 R6 <- R5  ; line 123
0648 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 123
0649 MOVE                 R8 <- R7  ; line 123
0650 LOAD_CONST           R9 constant[147]  ; line 123
0651 MOVE                 R10 <- R9  ; line 123
0652 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 123
0653 MOVE                 R12 <- R11  ; line 123
0654 LOAD_CONST           R13 constant[148]  ; line 124
0655 MOVE                 R14 <- R13  ; line 124
0656 CALL                 a=15 b=4 c=15 imm=0  ; line 125
0657 COMPARE              a=14 b=15 c=16 imm=2  ; line 125
0658 JUMP_IF_FALSE        R16 -> 702  ; line 125
0659 BINARY               a=14 b=0 c=15 imm=2  ; line 126
0660 BINARY               a=15 b=1 c=16 imm=0  ; line 126
0661 FORCE                R17 <- force(R4, index=R16)  ; line 126
0662 MOVE                 R18 <- R17  ; line 126
0663 LOAD_CONST           R19 constant[149]  ; line 127
0664 MOVE                 R20 <- R19  ; line 127
0665 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 127
0666 MOVE                 R22 <- R21  ; line 127
0667 LOAD_CONST           R23 constant[150]  ; line 127
0668 MOVE                 R24 <- R23  ; line 127
0669 CALL                 a=25 b=3 c=25 imm=0  ; line 128
0670 COMPARE              a=24 b=25 c=26 imm=2  ; line 128
0671 JUMP_IF_FALSE        R26 -> 688  ; line 128
0672 LOAD_CONST           R25 constant[151]  ; line 128
0673 MOVE                 R26 <- R18  ; line 128
0674 MOVE                 R27 <- R25  ; line 128
0675 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 128
0676 CALL                 a=29 b=2 c=29 imm=0  ; line 128
0677 BINARY               a=29 b=24 c=30 imm=0  ; line 128
0678 MOVE                 R31 <- R28  ; line 128
0679 MOVE                 R32 <- R30  ; line 128
0680 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 128
0681 MOVE                 R34 <- R22  ; line 128
0682 MOVE                 R35 <- R33  ; line 128
0683 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 128
0684 LOAD_CONST           R25 constant[152]  ; line 128
0685 BINARY               a=24 b=25 c=26 imm=0  ; line 128
0686 MOVE                 R24 <- R26  ; line 128
0687 JUMP                 -> 669  ; line 128
0688 MOVE                 R25 <- R8  ; line 129
0689 MOVE                 R26 <- R22  ; line 129
0690 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 129
0691 LOAD_CONST           R25 constant[153]  ; line 129
0692 MOVE                 R26 <- R18  ; line 129
0693 MOVE                 R27 <- R25  ; line 129
0694 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 129
0695 MOVE                 R29 <- R12  ; line 129
0696 MOVE                 R30 <- R28  ; line 129
0697 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 129
0698 LOAD_CONST           R25 constant[154]  ; line 129
0699 BINARY               a=14 b=25 c=26 imm=0  ; line 129
0700 MOVE                 R14 <- R26  ; line 129
0701 JUMP                 -> 656  ; line 129
0702 LOAD_CONST           R25 constant[155]  ; line 131
0703 MOVE                 R26 <- R8  ; line 131
0704 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 131
0705 LOAD_CONST           R28 constant[156]  ; line 131
0706 MOVE                 R29 <- R12  ; line 131
0707 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 131
0708 MOVE                 R31 <- R25  ; line 131
0709 MOVE                 R32 <- R27  ; line 131
0710 MOVE                 R33 <- R28  ; line 131
0711 MOVE                 R34 <- R30  ; line 131
0712 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 131
0713 RETURN               R35  ; line 131
0714 LOAD_CONST           R36 constant[157]  ; line 131
0715 RETURN               R36  ; line 131
0716 LOAD_CONST           R2 constant[158]  ; line 135
0717 MOVE                 R3 <- R2  ; line 135
0718 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 135
0719 MOVE                 R5 <- R4  ; line 135
0720 LOAD_CONST           R6 constant[159]  ; line 135
0721 MOVE                 R7 <- R6  ; line 135
0722 LOAD_CONST           R8 constant[160]  ; line 136
0723 MOVE                 R9 <- R0  ; line 136
0724 MOVE                 R10 <- R8  ; line 136
0725 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 136
0726 MOVE                 R12 <- R11  ; line 136
0727 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 136
0728 COMPARE              a=7 b=13 c=14 imm=2  ; line 136
0729 JUMP_IF_FALSE        R14 -> 755  ; line 136
0730 LOAD_CONST           R8 constant[161]  ; line 137
0731 MOVE                 R9 <- R8  ; line 137
0732 LOAD_CONST           R10 constant[162]  ; line 137
0733 MOVE                 R11 <- R0  ; line 137
0734 MOVE                 R12 <- R10  ; line 137
0735 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 137
0736 MOVE                 R14 <- R13  ; line 137
0737 MOVE                 R15 <- R7  ; line 137
0738 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 137
0739 MOVE                 R17 <- R16  ; line 137
0740 MOVE                 R18 <- R1  ; line 137
0741 CALL                 a=19 b=22 c=17 imm=2  ; line 137
0742 LOAD_CONST           R20 constant[163]  ; line 137
0743 COMPARE              a=19 b=20 c=21 imm=4  ; line 137
0744 JUMP_IF_FALSE        R21 -> 748  ; line 137
0745 LOAD_CONST           R10 constant[164]  ; line 137
0746 MOVE                 R9 <- R10  ; line 137
0747 JUMP                 -> 748  ; line 137
0748 MOVE                 R10 <- R5  ; line 138
0749 MOVE                 R11 <- R9  ; line 138
0750 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 138
0751 LOAD_CONST           R10 constant[165]  ; line 138
0752 BINARY               a=7 b=10 c=11 imm=0  ; line 138
0753 MOVE                 R7 <- R11  ; line 138
0754 JUMP                 -> 722  ; line 138
0755 LOAD_CONST           R10 constant[166]  ; line 140
0756 LOAD_CONST           R11 constant[167]  ; line 140
0757 MOVE                 R12 <- R0  ; line 140
0758 MOVE                 R13 <- R11  ; line 140
0759 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 140
0760 LOAD_CONST           R15 constant[168]  ; line 140
0761 MOVE                 R16 <- R5  ; line 140
0762 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 140
0763 MOVE                 R18 <- R10  ; line 140
0764 MOVE                 R19 <- R14  ; line 140
0765 MOVE                 R20 <- R15  ; line 140
0766 MOVE                 R21 <- R17  ; line 140
0767 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 140
0768 RETURN               R22  ; line 140
0769 LOAD_CONST           R23 constant[169]  ; line 140
0770 RETURN               R23  ; line 140
0771 MOVE                 R2 <- R1  ; line 143
0772 CALL                 a=3 b=66 c=2 imm=1  ; line 143
0773 MOVE                 R4 <- R0  ; line 143
0774 MOVE                 R5 <- R3  ; line 143
0775 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 143
0776 LOAD_CONST           R2 constant[170]  ; line 143
0777 RETURN               R2  ; line 143
0778 LOAD_CONST           R3 constant[171]  ; line 143
0779 RETURN               R3  ; line 143
0780 MOVE                 R1 <- R0  ; line 144
0781 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 144
0782 MOVE                 R3 <- R2  ; line 144
0783 CALL                 a=4 b=65 c=3 imm=1  ; line 144
0784 MOVE                 R5 <- R4  ; line 144
0785 LOAD_CONST           R6 constant[172]  ; line 144
0786 MOVE                 R7 <- R5  ; line 144
0787 MOVE                 R8 <- R6  ; line 144
0788 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
0789 LOAD_CONST           R10 constant[173]  ; line 144
0790 MOVE                 R11 <- R10  ; line 144
0791 MOVE                 R12 <- R0  ; line 144
0792 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 144
0793 MOVE                 R14 <- R9  ; line 144
0794 MOVE                 R15 <- R13  ; line 144
0795 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 144
0796 LOAD_CONST           R6 constant[174]  ; line 144
0797 MOVE                 R7 <- R5  ; line 144
0798 MOVE                 R8 <- R6  ; line 144
0799 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 144
0800 RETURN               R9  ; line 144
0801 LOAD_CONST           R10 constant[175]  ; line 144
0802 RETURN               R10  ; line 144
0803 LOAD_CONST           R1 constant[176]  ; line 147
0804 MOVE                 R2 <- R1  ; line 147
0805 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 147
0806 MOVE                 R4 <- R3  ; line 147
0807 LOAD_CONST           R5 constant[177]  ; line 147
0808 MOVE                 R6 <- R5  ; line 147
0809 MOVE                 R7 <- R0  ; line 148
0810 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 148
0811 LOAD_CONST           R9 constant[178]  ; line 148
0812 MOVE                 R10 <- R8  ; line 148
0813 MOVE                 R11 <- R9  ; line 148
0814 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 148
0815 COMPARE              a=6 b=12 c=13 imm=2  ; line 148
0816 JUMP_IF_FALSE        R13 -> 827  ; line 148
0817 MOVE                 R7 <- R0  ; line 148
0818 MOVE                 R8 <- R6  ; line 148
0819 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 148
0820 MOVE                 R10 <- R4  ; line 148
0821 MOVE                 R11 <- R9  ; line 148
0822 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 148
0823 LOAD_CONST           R7 constant[179]  ; line 148
0824 BINARY               a=6 b=7 c=8 imm=0  ; line 148
0825 MOVE                 R6 <- R8  ; line 148
0826 JUMP                 -> 809  ; line 148
0827 RETURN               R4  ; line 149
0828 LOAD_CONST           R7 constant[180]  ; line 149
0829 RETURN               R7  ; line 149
0830 LOAD_CONST           R1 constant[181]  ; line 153
0831 MOVE                 R2 <- R1  ; line 153
0832 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 153
0833 MOVE                 R4 <- R3  ; line 153
0834 LOAD_CONST           R5 constant[182]  ; line 153
0835 MOVE                 R6 <- R5  ; line 153
0836 MOVE                 R7 <- R0  ; line 154
0837 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 154
0838 LOAD_CONST           R9 constant[183]  ; line 154
0839 MOVE                 R10 <- R8  ; line 154
0840 MOVE                 R11 <- R9  ; line 154
0841 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 154
0842 COMPARE              a=6 b=12 c=13 imm=2  ; line 154
0843 JUMP_IF_FALSE        R13 -> 854  ; line 154
0844 MOVE                 R7 <- R0  ; line 154
0845 MOVE                 R8 <- R6  ; line 154
0846 CALL                 a=9 b=38 c=7 imm=2  ; line 154
0847 MOVE                 R10 <- R4  ; line 154
0848 MOVE                 R11 <- R9  ; line 154
0849 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 154
0850 LOAD_CONST           R7 constant[184]  ; line 154
0851 BINARY               a=6 b=7 c=8 imm=0  ; line 154
0852 MOVE                 R6 <- R8  ; line 154
0853 JUMP                 -> 836  ; line 154
0854 RETURN               R4  ; line 155
0855 LOAD_CONST           R7 constant[185]  ; line 155
0856 RETURN               R7  ; line 155
0857 LOAD_CONST           R3 constant[186]  ; line 159
0858 MOVE                 R4 <- R0  ; line 159
0859 MOVE                 R5 <- R3  ; line 159
0860 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 159
0861 MOVE                 R7 <- R6  ; line 159
0862 LOAD_CONST           R8 constant[187]  ; line 160
0863 LOAD_CONST           R9 constant[188]  ; line 160
0864 LOAD_CONST           R10 constant[189]  ; line 160
0865 LOAD_CONST           R11 constant[190]  ; line 160
0866 LOAD_CONST           R12 constant[191]  ; line 160
0867 LOAD_CONST           R13 constant[192]  ; line 160
0868 MOVE                 R14 <- R7  ; line 160
0869 MOVE                 R15 <- R13  ; line 160
0870 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 160
0871 LOAD_CONST           R17 constant[193]  ; line 160
0872 LOAD_CONST           R18 constant[194]  ; line 160
0873 MOVE                 R19 <- R7  ; line 160
0874 MOVE                 R20 <- R18  ; line 160
0875 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 160
0876 LOAD_CONST           R22 constant[195]  ; line 160
0877 LOAD_CONST           R23 constant[196]  ; line 160
0878 MOVE                 R24 <- R7  ; line 160
0879 MOVE                 R25 <- R23  ; line 160
0880 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 160
0881 LOAD_CONST           R27 constant[197]  ; line 160
0882 LOAD_CONST           R28 constant[198]  ; line 160
0883 MOVE                 R29 <- R7  ; line 160
0884 MOVE                 R30 <- R28  ; line 160
0885 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 160
