LABC v2 entry=0 constants=2956 functions=139 instructions=14440
0000 JUMP                 -> 14006  ; line 2
0536 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 113
0537 MOVE                 R20 <- R13  ; line 113
0538 MOVE                 R21 <- R19  ; line 113
0539 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 113
0540 MOVE                 R23 <- R12  ; line 113
0541 MOVE                 R24 <- R22  ; line 113
0542 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 113
0543 MOVE                 R12 <- R25  ; line 113
0544 LOAD_CONST           R13 constant[109]  ; line 114
0545 LOAD_CONST           R14 constant[110]  ; line 114
0546 MOVE                 R15 <- R0  ; line 114
0547 MOVE                 R16 <- R14  ; line 114
0548 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 114
0549 MOVE                 R18 <- R17  ; line 114
0550 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 114
0551 MOVE                 R20 <- R13  ; line 114
0552 MOVE                 R21 <- R19  ; line 114
0553 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 114
0554 MOVE                 R23 <- R12  ; line 114
0555 MOVE                 R24 <- R22  ; line 114
0556 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 114
0557 MOVE                 R12 <- R25  ; line 114
0558 LOAD_CONST           R13 constant[111]  ; line 115
0559 LOAD_CONST           R14 constant[112]  ; line 115
0560 MOVE                 R15 <- R0  ; line 115
0561 MOVE                 R16 <- R14  ; line 115
0562 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 115
0563 MOVE                 R18 <- R17  ; line 115
0564 CALL                 a=19 b=6 c=18 imm=1  ; line 115
0565 MOVE                 R20 <- R13  ; line 115
0566 MOVE                 R21 <- R19  ; line 115
0567 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 115
0568 MOVE                 R23 <- R12  ; line 115
0569 MOVE                 R24 <- R22  ; line 115
0570 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 115
0571 MOVE                 R12 <- R25  ; line 115
0572 LOAD_CONST           R13 constant[113]  ; line 116
0573 LOAD_CONST           R14 constant[114]  ; line 116
0574 MOVE                 R15 <- R0  ; line 116
0575 MOVE                 R16 <- R14  ; line 116
0576 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 116
0577 MOVE                 R18 <- R17  ; line 116
0578 CALL                 a=19 b=6 c=18 imm=1  ; line 116
0579 MOVE                 R20 <- R13  ; line 116
0580 MOVE                 R21 <- R19  ; line 116
0581 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 116
0582 MOVE                 R23 <- R12  ; line 116
0583 MOVE                 R24 <- R22  ; line 116
0584 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 116
0585 MOVE                 R12 <- R25  ; line 116
0586 LOAD_CONST           R13 constant[115]  ; line 117
0587 LOAD_CONST           R14 constant[116]  ; line 117
0588 MOVE                 R15 <- R0  ; line 117
0589 MOVE                 R16 <- R14  ; line 117
0590 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 117
0591 MOVE                 R18 <- R17  ; line 117
0592 CALL                 a=19 b=6 c=18 imm=1  ; line 117
0593 MOVE                 R20 <- R13  ; line 117
0594 MOVE                 R21 <- R19  ; line 117
0595 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 117
0596 MOVE                 R23 <- R12  ; line 117
0597 MOVE                 R24 <- R22  ; line 117
0598 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 117
0599 MOVE                 R12 <- R25  ; line 117
0600 LOAD_CONST           R13 constant[117]  ; line 118
0601 LOAD_CONST           R14 constant[118]  ; line 118
0602 MOVE                 R15 <- R0  ; line 118
0603 MOVE                 R16 <- R14  ; line 118
0604 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 118
0605 MOVE                 R18 <- R17  ; line 118
0606 CALL                 a=19 b=6 c=18 imm=1  ; line 118
0607 MOVE                 R20 <- R13  ; line 118
0608 MOVE                 R21 <- R19  ; line 118
0609 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 118
0610 MOVE                 R23 <- R12  ; line 118
0611 MOVE                 R24 <- R22  ; line 118
0612 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 118
0613 MOVE                 R12 <- R25  ; line 118
0614 LOAD_CONST           R13 constant[119]  ; line 119
0615 LOAD_CONST           R14 constant[120]  ; line 119
0616 MOVE                 R15 <- R0  ; line 119
0617 MOVE                 R16 <- R14  ; line 119
0618 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 119
0619 MOVE                 R18 <- R17  ; line 119
0620 CALL                 a=19 b=6 c=18 imm=1  ; line 119
0621 MOVE                 R20 <- R13  ; line 119
0622 MOVE                 R21 <- R19  ; line 119
0623 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 119
0624 MOVE                 R23 <- R12  ; line 119
0625 MOVE                 R24 <- R22  ; line 119
0626 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 119
0627 MOVE                 R12 <- R25  ; line 119
0628 LOAD_CONST           R13 constant[121]  ; line 120
0629 MOVE                 R14 <- R12  ; line 120
0630 MOVE                 R15 <- R13  ; line 120
0631 HOST_CALL            a=16 b=20 c=14 imm=2  ; line 120
0632 MOVE                 R12 <- R16  ; line 120
0633 RETURN               R12  ; line 121
0634 LOAD_CONST           R13 constant[122]  ; line 121
0635 RETURN               R13  ; line 121
0636 LOAD_CONST           R2 constant[123]  ; line 125
0637 MOVE                 R3 <- R0  ; line 125
0638 MOVE                 R4 <- R2  ; line 125
0639 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 125
0640 LOAD_CONST           R6 constant[124]  ; line 125
0641 MOVE                 R7 <- R1  ; line 125
0642 MOVE                 R8 <- R6  ; line 125
0643 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 125
0644 LOAD_CONST           R10 constant[125]  ; line 125
0645 BINARY               a=9 b=10 c=11 imm=1  ; line 125
0646 COMPARE              a=5 b=11 c=12 imm=2  ; line 125
0647 JUMP_IF_FALSE        R12 -> 651  ; line 125
0648 LOAD_CONST           R2 constant[126]  ; line 125
0649 RETURN               R2  ; line 125
0650 JUMP                 -> 651  ; line 125
0651 LOAD_CONST           R2 constant[127]  ; line 126
0652 MOVE                 R3 <- R0  ; line 126
0653 MOVE                 R4 <- R2  ; line 126
0654 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 126
0655 LOAD_CONST           R6 constant[128]  ; line 126
0656 MOVE                 R7 <- R1  ; line 126
0657 MOVE                 R8 <- R6  ; line 126
0658 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 126
0659 COMPARE              a=5 b=9 c=10 imm=2  ; line 126
0660 RETURN               R10  ; line 126
0661 LOAD_CONST           R11 constant[129]  ; line 126
0662 RETURN               R11  ; line 126
0663 LOAD_CONST           R2 constant[130]  ; line 130
0664 MOVE                 R3 <- R0  ; line 130
0665 MOVE                 R4 <- R2  ; line 130
0666 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 130
0667 LOAD_CONST           R6 constant[131]  ; line 130
0668 MOVE                 R7 <- R1  ; line 130
0669 MOVE                 R8 <- R6  ; line 130
0670 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 130
0671 LOAD_CONST           R10 constant[132]  ; line 130
0672 BINARY               a=9 b=10 c=11 imm=1  ; line 130
0673 COMPARE              a=5 b=11 c=12 imm=2  ; line 130
0674 JUMP_IF_FALSE        R12 -> 678  ; line 130
0675 LOAD_CONST           R2 constant[133]  ; line 130
0676 RETURN               R2  ; line 130
0677 JUMP                 -> 678  ; line 130
0678 LOAD_CONST           R2 constant[134]  ; line 131
0679 MOVE                 R3 <- R0  ; line 131
0680 MOVE                 R4 <- R2  ; line 131
0681 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 131
0682 LOAD_CONST           R6 constant[135]  ; line 131
0683 MOVE                 R7 <- R1  ; line 131
0684 MOVE                 R8 <- R6  ; line 131
0685 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 131
0686 COMPARE              a=5 b=9 c=10 imm=2  ; line 131
0687 JUMP_IF_FALSE        R10 -> 691  ; line 131
0688 LOAD_CONST           R2 constant[136]  ; line 131
0689 RETURN               R2  ; line 131
0690 JUMP                 -> 691  ; line 131
0691 LOAD_CONST           R2 constant[137]  ; line 132
0692 MOVE                 R3 <- R0  ; line 132
0693 MOVE                 R4 <- R2  ; line 132
0694 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 132
0695 LOAD_CONST           R6 constant[138]  ; line 132
0696 MOVE                 R7 <- R1  ; line 132
0697 MOVE                 R8 <- R6  ; line 132
0698 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 132
0699 COMPARE              a=5 b=9 c=10 imm=3  ; line 132
0700 RETURN               R10  ; line 132
0701 LOAD_CONST           R11 constant[139]  ; line 132
0702 RETURN               R11  ; line 132
0703 LOAD_CONST           R0 constant[140]  ; line 5
0704 RETURN               R0  ; line 5
0705 LOAD_CONST           R1 constant[141]  ; line 5
0706 RETURN               R1  ; line 5
0707 LOAD_CONST           R0 constant[142]  ; line 6
0708 RETURN               R0  ; line 6
0709 LOAD_CONST           R1 constant[143]  ; line 6
0710 RETURN               R1  ; line 6
0711 LOAD_CONST           R0 constant[144]  ; line 7
0712 RETURN               R0  ; line 7
0713 LOAD_CONST           R1 constant[145]  ; line 7
0714 RETURN               R1  ; line 7
0715 LOAD_CONST           R0 constant[146]  ; line 8
0716 RETURN               R0  ; line 8
0717 LOAD_CONST           R1 constant[147]  ; line 8
0718 RETURN               R1  ; line 8
0719 LOAD_CONST           R0 constant[148]  ; line 9
0720 RETURN               R0  ; line 9
0721 LOAD_CONST           R1 constant[149]  ; line 9
0722 RETURN               R1  ; line 9
0723 LOAD_CONST           R0 constant[150]  ; line 10
0724 RETURN               R0  ; line 10
0725 LOAD_CONST           R1 constant[151]  ; line 10
0726 RETURN               R1  ; line 10
0727 LOAD_CONST           R0 constant[152]  ; line 11
0728 RETURN               R0  ; line 11
0729 LOAD_CONST           R1 constant[153]  ; line 11
0730 RETURN               R1  ; line 11
0731 LOAD_CONST           R1 constant[154]  ; line 13
0732 COMPARE              a=0 b=1 c=2 imm=0  ; line 13
0733 JUMP_IF_FALSE        R2 -> 737  ; line 13
0734 LOAD_CONST           R1 constant[155]  ; line 13
0735 RETURN               R1  ; line 13
0736 JUMP                 -> 737  ; line 13
0737 CALL                 a=1 b=16 c=1 imm=0  ; line 14
0738 RETURN               R1  ; line 14
0739 LOAD_CONST           R2 constant[156]  ; line 14
0740 RETURN               R2  ; line 14
0741 LOAD_CONST           R1 constant[157]  ; line 17
0742 COMPARE              a=0 b=1 c=2 imm=0  ; line 17
0743 JUMP_IF_FALSE        R2 -> 747  ; line 17
0744 CALL                 a=1 b=15 c=1 imm=0  ; line 17
0745 RETURN               R1  ; line 17
0746 JUMP                 -> 747  ; line 17
0747 LOAD_CONST           R1 constant[158]  ; line 18
0748 COMPARE              a=0 b=1 c=2 imm=0  ; line 18
0749 JUMP_IF_FALSE        R2 -> 753  ; line 18
0750 CALL                 a=1 b=15 c=1 imm=0  ; line 18
0751 RETURN               R1  ; line 18
0752 JUMP                 -> 753  ; line 18
0753 LOAD_CONST           R1 constant[159]  ; line 19
0754 COMPARE              a=0 b=1 c=2 imm=0  ; line 19
0755 JUMP_IF_FALSE        R2 -> 759  ; line 19
0756 CALL                 a=1 b=15 c=1 imm=0  ; line 19
0757 RETURN               R1  ; line 19
0758 JUMP                 -> 759  ; line 19
0759 CALL                 a=1 b=14 c=1 imm=0  ; line 20
0760 RETURN               R1  ; line 20
0761 LOAD_CONST           R2 constant[160]  ; line 20
0762 RETURN               R2  ; line 20
0763 LOAD_CONST           R0 constant[161]  ; line 22
0764 RETURN               R0  ; line 22
0765 LOAD_CONST           R1 constant[162]  ; line 22
0766 RETURN               R1  ; line 22
0767 LOAD_CONST           R0 constant[163]  ; line 23
0768 RETURN               R0  ; line 23
0769 LOAD_CONST           R1 constant[164]  ; line 23
0770 RETURN               R1  ; line 23
0771 LOAD_CONST           R0 constant[165]  ; line 24
0772 RETURN               R0  ; line 24
0773 LOAD_CONST           R1 constant[166]  ; line 24
0774 RETURN               R1  ; line 24
0775 LOAD_CONST           R0 constant[167]  ; line 25
0776 RETURN               R0  ; line 25
0777 LOAD_CONST           R1 constant[168]  ; line 25
0778 RETURN               R1  ; line 25
0779 LOAD_CONST           R2 constant[169]  ; line 28
0780 MOVE                 R3 <- R0  ; line 28
0781 MOVE                 R4 <- R2  ; line 28
0782 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 28
0783 MOVE                 R6 <- R5  ; line 28
0784 MOVE                 R7 <- R1  ; line 28
0785 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 28
0786 RETURN               R8  ; line 28
0787 LOAD_CONST           R9 constant[170]  ; line 28
0788 RETURN               R9  ; line 28
0789 CALL                 a=0 b=10 c=0 imm=0  ; line 32
0790 LAZY                 R1 <- lazy(function[27], bound=R0)  ; line 32
0791 RETURN               R1  ; line 32
0792 LOAD_CONST           R2 constant[171]  ; line 32
0793 RETURN               R2  ; line 32
0794 LOAD_CONST           R2 constant[172]  ; line 36
0795 BINARY               a=0 b=2 c=3 imm=0  ; line 36
0796 MOVE                 R4 <- R3  ; line 36
0797 LOAD_CONST           R5 constant[173]  ; line 37
0798 BINARY               a=1 b=5 c=6 imm=0  ; line 37
0799 MOVE                 R7 <- R6  ; line 37
0800 CALL                 a=8 b=21 c=8 imm=0  ; line 38
0801 LOAD_CONST           R9 constant[174]  ; line 38
0802 BINARY               a=4 b=9 c=10 imm=2  ; line 38
0803 BINARY               a=8 b=10 c=11 imm=0  ; line 38
0804 LOAD_CONST           R12 constant[175]  ; line 38
0805 BINARY               a=7 b=12 c=13 imm=2  ; line 38
0806 BINARY               a=11 b=13 c=14 imm=0  ; line 38
0807 BINARY               a=4 b=7 c=15 imm=2  ; line 38
0808 LOAD_CONST           R16 constant[176]  ; line 38
0809 BINARY               a=15 b=16 c=17 imm=2  ; line 38
0810 BINARY               a=14 b=17 c=18 imm=0  ; line 38
0811 MOVE                 R19 <- R18  ; line 38
0812 LOAD_CONST           R20 constant[177]  ; line 39
0813 MOVE                 R21 <- R19  ; line 39
0814 MOVE                 R22 <- R20  ; line 39
0815 CALL                 a=23 b=61 c=21 imm=2  ; line 39
0816 MOVE                 R19 <- R23  ; line 39
0817 LOAD_CONST           R20 constant[178]  ; line 40
0818 BINARY               a=19 b=20 c=21 imm=3  ; line 40
0819 LOAD_CONST           R22 constant[179]  ; line 40
0820 BINARY               a=21 b=22 c=23 imm=2  ; line 40
0821 LOAD_CONST           R24 constant[180]  ; line 40
0822 BINARY               a=23 b=24 c=25 imm=1  ; line 40
0823 RETURN               R25  ; line 40
0824 LOAD_CONST           R26 constant[181]  ; line 40
0825 RETURN               R26  ; line 40
0826 LOAD_CONST           R2 constant[182]  ; line 44
0827 LOAD_CONST           R3 constant[183]  ; line 44
0828 LOAD_CONST           R4 constant[184]  ; line 44
0829 MOVE                 R5 <- R2  ; line 44
0830 MOVE                 R6 <- R3  ; line 44
0831 MOVE                 R7 <- R4  ; line 44
0832 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 44
0833 MOVE                 R9 <- R8  ; line 44
0834 MOVE                 R10 <- R9  ; line 45
0835 MOVE                 R11 <- R1  ; line 45
0836 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 45
0837 MOVE                 R13 <- R0  ; line 45
0838 MOVE                 R14 <- R12  ; line 45
0839 CALL                 a=15 b=60 c=13 imm=2  ; line 45
0840 LOAD_CONST           R16 constant[185]  ; line 45
0841 MOVE                 R17 <- R15  ; line 45
0842 MOVE                 R18 <- R16  ; line 45
0843 CALL                 a=19 b=61 c=17 imm=2  ; line 45
0844 MOVE                 R20 <- R19  ; line 45
0845 LOAD_CONST           R21 constant[186]  ; line 46
0846 COMPARE              a=20 b=21 c=22 imm=0  ; line 46
0847 JUMP_IF_FALSE        R22 -> 852  ; line 46
0848 LOAD_CONST           R21 constant[187]  ; line 46
0849 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 46
0850 RETURN               R22  ; line 46
0851 JUMP                 -> 852  ; line 46
0852 LOAD_CONST           R21 constant[188]  ; line 47
0853 RETURN               R21  ; line 47
0854 LOAD_CONST           R22 constant[189]  ; line 47
0855 RETURN               R22  ; line 47
0856 CALL                 a=1 b=19 c=1 imm=0  ; line 51
0857 MOVE                 R2 <- R0  ; line 51
0858 MOVE                 R3 <- R1  ; line 51
0859 CALL                 a=4 b=61 c=2 imm=2  ; line 51
0860 MOVE                 R5 <- R4  ; line 51
0861 LOAD_CONST           R6 constant[190]  ; line 52
0862 MOVE                 R7 <- R6  ; line 52
0863 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 52
0864 MOVE                 R9 <- R8  ; line 52
0865 LOAD_CONST           R10 constant[191]  ; line 53
0866 MOVE                 R11 <- R10  ; line 53
0867 LOAD_CONST           R12 constant[192]  ; line 54
0868 COMPARE              a=11 b=12 c=13 imm=2  ; line 54
0869 JUMP_IF_FALSE        R13 -> 880  ; line 54
0870 MOVE                 R12 <- R5  ; line 55
0871 MOVE                 R13 <- R11  ; line 55
0872 CALL                 a=14 b=26 c=12 imm=2  ; line 55
0873 MOVE                 R15 <- R9  ; line 55
0874 MOVE                 R16 <- R14  ; line 55
0875 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 55
0876 LOAD_CONST           R12 constant[193]  ; line 56
0877 BINARY               a=11 b=12 c=13 imm=0  ; line 56
0878 MOVE                 R11 <- R13  ; line 56
0879 JUMP                 -> 867  ; line 56
0880 LOAD_CONST           R12 constant[194]  ; line 58
0881 MOVE                 R13 <- R12  ; line 58
