LABC v2 entry=0 constants=2852 functions=130 instructions=13897
0000 JUMP                 -> 13804  ; line 2
0532 LOAD_CONST           R1 constant[114]  ; line 13
0533 RETURN               R1  ; line 13
0534 JUMP                 -> 535  ; line 13
0535 CALL                 a=1 b=7 c=1 imm=0  ; line 14
0536 RETURN               R1  ; line 14
0537 LOAD_CONST           R2 constant[115]  ; line 14
0538 RETURN               R2  ; line 14
0539 LOAD_CONST           R1 constant[116]  ; line 17
0540 COMPARE              a=0 b=1 c=2 imm=0  ; line 17
0541 JUMP_IF_FALSE        R2 -> 545  ; line 17
0542 CALL                 a=1 b=6 c=1 imm=0  ; line 17
0543 RETURN               R1  ; line 17
0544 JUMP                 -> 545  ; line 17
0545 LOAD_CONST           R1 constant[117]  ; line 18
0546 COMPARE              a=0 b=1 c=2 imm=0  ; line 18
0547 JUMP_IF_FALSE        R2 -> 551  ; line 18
0548 CALL                 a=1 b=6 c=1 imm=0  ; line 18
0549 RETURN               R1  ; line 18
0550 JUMP                 -> 551  ; line 18
0551 LOAD_CONST           R1 constant[118]  ; line 19
0552 COMPARE              a=0 b=1 c=2 imm=0  ; line 19
0553 JUMP_IF_FALSE        R2 -> 557  ; line 19
0554 CALL                 a=1 b=6 c=1 imm=0  ; line 19
0555 RETURN               R1  ; line 19
0556 JUMP                 -> 557  ; line 19
0557 CALL                 a=1 b=5 c=1 imm=0  ; line 20
0558 RETURN               R1  ; line 20
0559 LOAD_CONST           R2 constant[119]  ; line 20
0560 RETURN               R2  ; line 20
0561 LOAD_CONST           R0 constant[120]  ; line 22
0562 RETURN               R0  ; line 22
0563 LOAD_CONST           R1 constant[121]  ; line 22
0564 RETURN               R1  ; line 22
0565 LOAD_CONST           R0 constant[122]  ; line 23
0566 RETURN               R0  ; line 23
0567 LOAD_CONST           R1 constant[123]  ; line 23
0568 RETURN               R1  ; line 23
0569 LOAD_CONST           R0 constant[124]  ; line 24
0570 RETURN               R0  ; line 24
0571 LOAD_CONST           R1 constant[125]  ; line 24
0572 RETURN               R1  ; line 24
0573 LOAD_CONST           R0 constant[126]  ; line 25
0574 RETURN               R0  ; line 25
0575 LOAD_CONST           R1 constant[127]  ; line 25
0576 RETURN               R1  ; line 25
0577 LOAD_CONST           R2 constant[128]  ; line 28
0578 MOVE                 R3 <- R0  ; line 28
0579 MOVE                 R4 <- R2  ; line 28
0580 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 28
0581 MOVE                 R6 <- R5  ; line 28
0582 MOVE                 R7 <- R1  ; line 28
0583 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 28
0584 RETURN               R8  ; line 28
0585 LOAD_CONST           R9 constant[129]  ; line 28
0586 RETURN               R9  ; line 28
0587 CALL                 a=0 b=1 c=0 imm=0  ; line 32
0588 LAZY                 R1 <- lazy(function[18], bound=R0)  ; line 32
0589 RETURN               R1  ; line 32
0590 LOAD_CONST           R2 constant[130]  ; line 32
0591 RETURN               R2  ; line 32
0592 LOAD_CONST           R2 constant[131]  ; line 36
0593 BINARY               a=0 b=2 c=3 imm=0  ; line 36
0594 MOVE                 R4 <- R3  ; line 36
0595 LOAD_CONST           R5 constant[132]  ; line 37
0596 BINARY               a=1 b=5 c=6 imm=0  ; line 37
0597 MOVE                 R7 <- R6  ; line 37
0598 CALL                 a=8 b=12 c=8 imm=0  ; line 38
0599 LOAD_CONST           R9 constant[133]  ; line 38
0600 BINARY               a=4 b=9 c=10 imm=2  ; line 38
0601 BINARY               a=8 b=10 c=11 imm=0  ; line 38
0602 LOAD_CONST           R12 constant[134]  ; line 38
0603 BINARY               a=7 b=12 c=13 imm=2  ; line 38
0604 BINARY               a=11 b=13 c=14 imm=0  ; line 38
0605 BINARY               a=4 b=7 c=15 imm=2  ; line 38
0606 LOAD_CONST           R16 constant[135]  ; line 38
0607 BINARY               a=15 b=16 c=17 imm=2  ; line 38
0608 BINARY               a=14 b=17 c=18 imm=0  ; line 38
0609 MOVE                 R19 <- R18  ; line 38
0610 LOAD_CONST           R20 constant[136]  ; line 39
0611 MOVE                 R21 <- R19  ; line 39
0612 MOVE                 R22 <- R20  ; line 39
0613 CALL                 a=23 b=52 c=21 imm=2  ; line 39
0614 MOVE                 R19 <- R23  ; line 39
0615 LOAD_CONST           R20 constant[137]  ; line 40
0616 BINARY               a=19 b=20 c=21 imm=3  ; line 40
0617 LOAD_CONST           R22 constant[138]  ; line 40
0618 BINARY               a=21 b=22 c=23 imm=2  ; line 40
0619 LOAD_CONST           R24 constant[139]  ; line 40
0620 BINARY               a=23 b=24 c=25 imm=1  ; line 40
0621 RETURN               R25  ; line 40
0622 LOAD_CONST           R26 constant[140]  ; line 40
0623 RETURN               R26  ; line 40
0624 LOAD_CONST           R2 constant[141]  ; line 44
0625 LOAD_CONST           R3 constant[142]  ; line 44
0626 LOAD_CONST           R4 constant[143]  ; line 44
0627 MOVE                 R5 <- R2  ; line 44
0628 MOVE                 R6 <- R3  ; line 44
0629 MOVE                 R7 <- R4  ; line 44
0630 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 44
0631 MOVE                 R9 <- R8  ; line 44
0632 MOVE                 R10 <- R9  ; line 45
0633 MOVE                 R11 <- R1  ; line 45
0634 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 45
0635 MOVE                 R13 <- R0  ; line 45
0636 MOVE                 R14 <- R12  ; line 45
0637 CALL                 a=15 b=51 c=13 imm=2  ; line 45
0638 LOAD_CONST           R16 constant[144]  ; line 45
0639 MOVE                 R17 <- R15  ; line 45
0640 MOVE                 R18 <- R16  ; line 45
0641 CALL                 a=19 b=52 c=17 imm=2  ; line 45
0642 MOVE                 R20 <- R19  ; line 45
0643 LOAD_CONST           R21 constant[145]  ; line 46
0644 COMPARE              a=20 b=21 c=22 imm=0  ; line 46
0645 JUMP_IF_FALSE        R22 -> 650  ; line 46
0646 LOAD_CONST           R21 constant[146]  ; line 46
0647 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 46
0648 RETURN               R22  ; line 46
0649 JUMP                 -> 650  ; line 46
0650 LOAD_CONST           R21 constant[147]  ; line 47
0651 RETURN               R21  ; line 47
0652 LOAD_CONST           R22 constant[148]  ; line 47
0653 RETURN               R22  ; line 47
0654 CALL                 a=1 b=10 c=1 imm=0  ; line 51
0655 MOVE                 R2 <- R0  ; line 51
0656 MOVE                 R3 <- R1  ; line 51
0657 CALL                 a=4 b=52 c=2 imm=2  ; line 51
0658 MOVE                 R5 <- R4  ; line 51
0659 LOAD_CONST           R6 constant[149]  ; line 52
0660 MOVE                 R7 <- R6  ; line 52
0661 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 52
0662 MOVE                 R9 <- R8  ; line 52
0663 LOAD_CONST           R10 constant[150]  ; line 53
0664 MOVE                 R11 <- R10  ; line 53
0665 LOAD_CONST           R12 constant[151]  ; line 54
0666 COMPARE              a=11 b=12 c=13 imm=2  ; line 54
0667 JUMP_IF_FALSE        R13 -> 678  ; line 54
0668 MOVE                 R12 <- R5  ; line 55
0669 MOVE                 R13 <- R11  ; line 55
0670 CALL                 a=14 b=17 c=12 imm=2  ; line 55
0671 MOVE                 R15 <- R9  ; line 55
0672 MOVE                 R16 <- R14  ; line 55
0673 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 55
0674 LOAD_CONST           R12 constant[152]  ; line 56
0675 BINARY               a=11 b=12 c=13 imm=0  ; line 56
0676 MOVE                 R11 <- R13  ; line 56
0677 JUMP                 -> 665  ; line 56
0678 LOAD_CONST           R12 constant[153]  ; line 58
0679 MOVE                 R13 <- R12  ; line 58
0680 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 58
0681 MOVE                 R15 <- R14  ; line 58
0682 LOAD_CONST           R16 constant[154]  ; line 59
0683 MOVE                 R17 <- R16  ; line 59
0684 LOAD_CONST           R18 constant[155]  ; line 60
0685 COMPARE              a=17 b=18 c=19 imm=2  ; line 60
0686 JUMP_IF_FALSE        R19 -> 697  ; line 60
0687 MOVE                 R18 <- R0  ; line 61
0688 MOVE                 R19 <- R17  ; line 61
0689 CALL                 a=20 b=16 c=18 imm=2  ; line 61
0690 MOVE                 R21 <- R15  ; line 61
0691 MOVE                 R22 <- R20  ; line 61
0692 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 61
0693 LOAD_CONST           R18 constant[156]  ; line 62
0694 BINARY               a=17 b=18 c=19 imm=0  ; line 62
0695 MOVE                 R17 <- R19  ; line 62
0696 JUMP                 -> 684  ; line 62
0697 LOAD_CONST           R18 constant[157]  ; line 64
0698 MOVE                 R17 <- R18  ; line 64
0699 LOAD_CONST           R18 constant[158]  ; line 65
0700 COMPARE              a=17 b=18 c=19 imm=2  ; line 65
0701 JUMP_IF_FALSE        R19 -> 712  ; line 65
0702 MOVE                 R18 <- R15  ; line 66
0703 MOVE                 R19 <- R17  ; line 66
0704 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 66
0705 MOVE                 R21 <- R9  ; line 66
0706 MOVE                 R22 <- R20  ; line 66
0707 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 66
0708 LOAD_CONST           R18 constant[159]  ; line 67
0709 BINARY               a=17 b=18 c=19 imm=0  ; line 67
0710 MOVE                 R17 <- R19  ; line 67
0711 JUMP                 -> 699  ; line 67
0712 LOAD_CONST           R18 constant[160]  ; line 69
0713 MOVE                 R19 <- R18  ; line 69
0714 LOAD_CONST           R20 constant[161]  ; line 70
0715 MOVE                 R21 <- R5  ; line 70
0716 MOVE                 R22 <- R20  ; line 70
0717 CALL                 a=23 b=52 c=21 imm=2  ; line 70
0718 LOAD_CONST           R24 constant[162]  ; line 70
0719 COMPARE              a=23 b=24 c=25 imm=0  ; line 70
0720 JUMP_IF_FALSE        R25 -> 725  ; line 70
0721 LOAD_CONST           R20 constant[163]  ; line 70
0722 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 70
0723 MOVE                 R19 <- R21  ; line 70
0724 JUMP                 -> 725  ; line 70
0725 LOAD_CONST           R20 constant[164]  ; line 71
0726 BINARY               a=5 b=20 c=21 imm=0  ; line 71
0727 LOAD_CONST           R22 constant[165]  ; line 71
0728 MOVE                 R23 <- R21  ; line 71
0729 MOVE                 R24 <- R22  ; line 71
0730 CALL                 a=25 b=52 c=23 imm=2  ; line 71
0731 MOVE                 R26 <- R25  ; line 71
0732 MOVE                 R27 <- R15  ; line 72
0733 MOVE                 R28 <- R5  ; line 72
0734 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 72
0735 BINARY               a=19 b=29 c=30 imm=2  ; line 72
0736 LOAD_CONST           R31 constant[166]  ; line 72
0737 MOVE                 R32 <- R15  ; line 72
0738 MOVE                 R33 <- R26  ; line 72
0739 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 72
0740 BINARY               a=31 b=34 c=35 imm=2  ; line 72
0741 BINARY               a=30 b=35 c=36 imm=0  ; line 72
0742 LOAD_CONST           R37 constant[167]  ; line 72
0743 LOAD_CONST           R38 constant[168]  ; line 72
0744 BINARY               a=5 b=38 c=39 imm=1  ; line 72
0745 BINARY               a=37 b=39 c=40 imm=2  ; line 72
0746 BINARY               a=36 b=40 c=41 imm=0  ; line 72
0747 MOVE                 R42 <- R41  ; line 72
0748 LOAD_CONST           R43 constant[169]  ; line 74
0749 MOVE                 R44 <- R43  ; line 74
0750 LOAD_CONST           R45 constant[170]  ; line 75
0751 COMPARE              a=42 b=45 c=46 imm=5  ; line 75
0752 JUMP_IF_FALSE        R46 -> 756  ; line 75
0753 LOAD_CONST           R45 constant[171]  ; line 75
0754 MOVE                 R44 <- R45  ; line 75
0755 JUMP                 -> 756  ; line 75
0756 LOAD_CONST           R45 constant[172]  ; line 76
0757 LOAD_CONST           R46 constant[173]  ; line 76
0758 LOAD_CONST           R47 constant[174]  ; line 76
0759 MOVE                 R48 <- R45  ; line 76
0760 MOVE                 R49 <- R9  ; line 76
0761 MOVE                 R50 <- R46  ; line 76
0762 MOVE                 R51 <- R44  ; line 76
0763 MOVE                 R52 <- R47  ; line 76
0764 MOVE                 R53 <- R5  ; line 76
0765 HOST_CALL            a=54 b=6 c=48 imm=6  ; line 76
0766 RETURN               R54  ; line 76
0767 LOAD_CONST           R55 constant[175]  ; line 76
0768 RETURN               R55  ; line 76
0769 CALL                 a=2 b=15 c=2 imm=0  ; line 80
0770 MOVE                 R3 <- R2  ; line 80
0771 LOAD_CONST           R4 constant[176]  ; line 81
0772 MOVE                 R5 <- R4  ; line 81
0773 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 81
0774 MOVE                 R7 <- R6  ; line 81
0775 LOAD_CONST           R8 constant[177]  ; line 82
0776 MOVE                 R9 <- R8  ; line 82
0777 HOST_CALL            a=10 b=22 c=9 imm=1  ; line 82
0778 MOVE                 R11 <- R10  ; line 82
0779 LOAD_CONST           R12 constant[178]  ; line 83
0780 MOVE                 R13 <- R12  ; line 83
0781 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 83
0782 MOVE                 R15 <- R14  ; line 83
0783 LOAD_CONST           R16 constant[179]  ; line 84
0784 MOVE                 R17 <- R16  ; line 84
0785 COMPARE              a=17 b=1 c=18 imm=2  ; line 85
0786 JUMP_IF_FALSE        R18 -> 815  ; line 85
0787 BINARY               a=0 b=17 c=18 imm=0  ; line 86
0788 FORCE                R19 <- force(R3, index=R18)  ; line 86
0789 MOVE                 R20 <- R19  ; line 86
0790 LOAD_CONST           R21 constant[180]  ; line 87
0791 MOVE                 R22 <- R20  ; line 87
0792 MOVE                 R23 <- R21  ; line 87
0793 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 87
0794 MOVE                 R25 <- R7  ; line 87
0795 MOVE                 R26 <- R24  ; line 87
0796 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 87
0797 LOAD_CONST           R21 constant[181]  ; line 88
0798 MOVE                 R22 <- R20  ; line 88
0799 MOVE                 R23 <- R21  ; line 88
0800 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 88
0801 MOVE                 R25 <- R11  ; line 88
0802 MOVE                 R26 <- R24  ; line 88
0803 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 88
0804 LOAD_CONST           R21 constant[182]  ; line 89
0805 MOVE                 R22 <- R20  ; line 89
0806 MOVE                 R23 <- R21  ; line 89
0807 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 89
0808 MOVE                 R25 <- R15  ; line 89
0809 MOVE                 R26 <- R24  ; line 89
0810 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 89
0811 LOAD_CONST           R21 constant[183]  ; line 90
0812 BINARY               a=17 b=21 c=22 imm=0  ; line 90
0813 MOVE                 R17 <- R22  ; line 90
0814 JUMP                 -> 785  ; line 90
0815 LOAD_CONST           R21 constant[184]  ; line 92
0816 MOVE                 R22 <- R7  ; line 92
0817 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 92
0818 LOAD_CONST           R24 constant[185]  ; line 92
0819 MOVE                 R25 <- R11  ; line 92
0820 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 92
0821 LOAD_CONST           R27 constant[186]  ; line 92
0822 MOVE                 R28 <- R21  ; line 92
0823 MOVE                 R29 <- R23  ; line 92
0824 MOVE                 R30 <- R24  ; line 92
0825 MOVE                 R31 <- R26  ; line 92
0826 MOVE                 R32 <- R27  ; line 92
0827 MOVE                 R33 <- R15  ; line 92
0828 HOST_CALL            a=34 b=6 c=28 imm=6  ; line 92
0829 RETURN               R34  ; line 92
0830 LOAD_CONST           R35 constant[187]  ; line 92
0831 RETURN               R35  ; line 92
0832 LOAD_CONST           R2 constant[188]  ; line 96
0833 MOVE                 R3 <- R2  ; line 96
0834 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 96
0835 MOVE                 R5 <- R4  ; line 96
0836 LOAD_CONST           R6 constant[189]  ; line 97
0837 MOVE                 R7 <- R6  ; line 97
0838 MOVE                 R8 <- R0  ; line 98
0839 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 98
0840 LOAD_CONST           R10 constant[190]  ; line 98
0841 MOVE                 R11 <- R9  ; line 98
0842 MOVE                 R12 <- R10  ; line 98
0843 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 98
0844 COMPARE              a=7 b=13 c=14 imm=2  ; line 98
0845 JUMP_IF_FALSE        R14 -> 859  ; line 98
0846 MOVE                 R8 <- R1  ; line 99
0847 MOVE                 R9 <- R7  ; line 99
0848 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 99
0849 MOVE                 R11 <- R0  ; line 99
0850 MOVE                 R12 <- R10  ; line 99
0851 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 99
0852 MOVE                 R14 <- R5  ; line 99
0853 MOVE                 R15 <- R13  ; line 99
0854 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 99
0855 LOAD_CONST           R8 constant[191]  ; line 100
0856 BINARY               a=7 b=8 c=9 imm=0  ; line 100
0857 MOVE                 R7 <- R9  ; line 100
0858 JUMP                 -> 838  ; line 100
0859 RETURN               R5  ; line 102
0860 LOAD_CONST           R8 constant[192]  ; line 102
0861 RETURN               R8  ; line 102
0862 LOAD_CONST           R2 constant[193]  ; line 106
0863 MOVE                 R3 <- R2  ; line 106
0864 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 106
0865 MOVE                 R5 <- R4  ; line 106
0866 LOAD_CONST           R6 constant[194]  ; line 107
0867 MOVE                 R7 <- R6  ; line 107
0868 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 107
