LABC v2 entry=0 constants=2848 functions=155 instructions=13801
0000 JUMP                 -> 13718  ; line 2
0550 MOVE                 R28 <- R26  ; line 115
0551 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 115
0552 LOAD_CONST           R23 constant[141]  ; line 116
0553 BINARY               a=19 b=23 c=24 imm=0  ; line 116
0554 MOVE                 R19 <- R24  ; line 116
0555 JUMP                 -> 526  ; line 116
0556 LOAD_CONST           R23 constant[142]  ; line 118
0557 MOVE                 R24 <- R9  ; line 118
0558 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 118
0559 LOAD_CONST           R26 constant[143]  ; line 118
0560 MOVE                 R27 <- R13  ; line 118
0561 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 118
0562 LOAD_CONST           R29 constant[144]  ; line 118
0563 MOVE                 R30 <- R23  ; line 118
0564 MOVE                 R31 <- R25  ; line 118
0565 MOVE                 R32 <- R26  ; line 118
0566 MOVE                 R33 <- R28  ; line 118
0567 MOVE                 R34 <- R29  ; line 118
0568 MOVE                 R35 <- R17  ; line 118
0569 HOST_CALL            a=36 b=6 c=30 imm=6  ; line 118
0570 RETURN               R36  ; line 118
0571 LOAD_CONST           R37 constant[145]  ; line 118
0572 RETURN               R37  ; line 118
0573 LOAD_CONST           R1 constant[146]  ; line 121
0574 MOVE                 R2 <- R0  ; line 121
0575 CALL                 a=3 b=34 c=2 imm=1  ; line 121
0576 MOVE                 R4 <- R0  ; line 121
0577 MOVE                 R5 <- R1  ; line 121
0578 MOVE                 R6 <- R3  ; line 121
0579 CALL                 a=7 b=38 c=4 imm=3  ; line 121
0580 RETURN               R7  ; line 121
0581 LOAD_CONST           R8 constant[147]  ; line 121
0582 RETURN               R8  ; line 121
0583 MOVE                 R1 <- R0  ; line 122
0584 CALL                 a=2 b=35 c=1 imm=1  ; line 122
0585 MOVE                 R3 <- R0  ; line 122
0586 CALL                 a=4 b=36 c=3 imm=1  ; line 122
0587 MOVE                 R5 <- R0  ; line 122
0588 MOVE                 R6 <- R2  ; line 122
0589 MOVE                 R7 <- R4  ; line 122
0590 CALL                 a=8 b=38 c=5 imm=3  ; line 122
0591 RETURN               R8  ; line 122
0592 LOAD_CONST           R9 constant[148]  ; line 122
0593 RETURN               R9  ; line 122
0594 MOVE                 R3 <- R0  ; line 123
0595 CALL                 a=4 b=37 c=3 imm=1  ; line 123
0596 BINARY               a=4 b=1 c=5 imm=0  ; line 123
0597 MOVE                 R6 <- R0  ; line 123
0598 MOVE                 R7 <- R5  ; line 123
0599 MOVE                 R8 <- R2  ; line 123
0600 CALL                 a=9 b=38 c=6 imm=3  ; line 123
0601 RETURN               R9  ; line 123
0602 LOAD_CONST           R10 constant[149]  ; line 123
0603 RETURN               R10  ; line 123
0604 LOAD_CONST           R2 constant[150]  ; line 126
0605 MOVE                 R3 <- R2  ; line 126
0606 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 126
0607 MOVE                 R5 <- R4  ; line 126
0608 LOAD_CONST           R6 constant[151]  ; line 126
0609 MOVE                 R7 <- R6  ; line 126
0610 MOVE                 R8 <- R0  ; line 127
0611 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 127
0612 LOAD_CONST           R10 constant[152]  ; line 127
0613 MOVE                 R11 <- R9  ; line 127
0614 MOVE                 R12 <- R10  ; line 127
0615 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 127
0616 COMPARE              a=7 b=13 c=14 imm=2  ; line 127
0617 JUMP_IF_FALSE        R14 -> 631  ; line 127
0618 MOVE                 R8 <- R1  ; line 127
0619 MOVE                 R9 <- R7  ; line 127
0620 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 127
0621 MOVE                 R11 <- R0  ; line 127
0622 MOVE                 R12 <- R10  ; line 127
0623 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 127
0624 MOVE                 R14 <- R5  ; line 127
0625 MOVE                 R15 <- R13  ; line 127
0626 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 127
0627 LOAD_CONST           R8 constant[153]  ; line 127
0628 BINARY               a=7 b=8 c=9 imm=0  ; line 127
0629 MOVE                 R7 <- R9  ; line 127
0630 JUMP                 -> 610  ; line 127
0631 RETURN               R5  ; line 128
0632 LOAD_CONST           R8 constant[154]  ; line 128
0633 RETURN               R8  ; line 128
0634 LOAD_CONST           R2 constant[155]  ; line 132
0635 MOVE                 R3 <- R2  ; line 132
0636 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 132
0637 MOVE                 R5 <- R4  ; line 132
0638 LOAD_CONST           R6 constant[156]  ; line 132
0639 MOVE                 R7 <- R6  ; line 132
0640 CALL                 a=8 b=3 c=8 imm=0  ; line 133
0641 COMPARE              a=7 b=8 c=9 imm=2  ; line 133
0642 JUMP_IF_FALSE        R9 -> 658  ; line 133
0643 CALL                 a=8 b=2 c=8 imm=0  ; line 133
0644 BINARY               a=8 b=7 c=9 imm=0  ; line 133
0645 MOVE                 R10 <- R1  ; line 133
0646 MOVE                 R11 <- R9  ; line 133
0647 ARRAY_NEW            a=12 b=10 c=2 imm=4294967295  ; line 133
0648 MOVE                 R13 <- R0  ; line 133
0649 MOVE                 R14 <- R12  ; line 133
0650 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 133
0651 MOVE                 R16 <- R5  ; line 133
0652 MOVE                 R17 <- R15  ; line 133
0653 HOST_CALL            a=18 b=23 c=16 imm=2  ; line 133
0654 LOAD_CONST           R8 constant[157]  ; line 133
0655 BINARY               a=7 b=8 c=9 imm=0  ; line 133
0656 MOVE                 R7 <- R9  ; line 133
0657 JUMP                 -> 640  ; line 133
0658 RETURN               R5  ; line 134
0659 LOAD_CONST           R8 constant[158]  ; line 134
0660 RETURN               R8  ; line 134
0661 LOAD_CONST           R1 constant[159]  ; line 138
0662 MOVE                 R2 <- R1  ; line 138
0663 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 138
0664 MOVE                 R4 <- R3  ; line 138
0665 LOAD_CONST           R5 constant[160]  ; line 138
0666 MOVE                 R6 <- R5  ; line 138
0667 LOAD_CONST           R7 constant[161]  ; line 139
0668 MOVE                 R8 <- R0  ; line 139
0669 MOVE                 R9 <- R7  ; line 139
0670 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 139
0671 MOVE                 R11 <- R10  ; line 139
0672 HOST_CALL            a=12 b=61 c=11 imm=1  ; line 139
0673 LOAD_CONST           R13 constant[162]  ; line 139
0674 MOVE                 R14 <- R12  ; line 139
0675 MOVE                 R15 <- R13  ; line 139
0676 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 139
0677 COMPARE              a=6 b=16 c=17 imm=2  ; line 139
0678 JUMP_IF_FALSE        R17 -> 693  ; line 139
0679 LOAD_CONST           R7 constant[163]  ; line 139
0680 MOVE                 R8 <- R0  ; line 139
0681 MOVE                 R9 <- R7  ; line 139
0682 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 139
0683 MOVE                 R11 <- R10  ; line 139
0684 MOVE                 R12 <- R6  ; line 139
0685 CALL                 a=13 b=43 c=11 imm=2  ; line 139
0686 MOVE                 R14 <- R4  ; line 139
0687 MOVE                 R15 <- R13  ; line 139
0688 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 139
0689 LOAD_CONST           R7 constant[164]  ; line 139
0690 BINARY               a=6 b=7 c=8 imm=0  ; line 139
0691 MOVE                 R6 <- R8  ; line 139
0692 JUMP                 -> 667  ; line 139
0693 LOAD_CONST           R7 constant[165]  ; line 140
0694 MOVE                 R8 <- R4  ; line 140
0695 HOST_CALL            a=9 b=72 c=8 imm=1  ; line 140
0696 LOAD_CONST           R10 constant[166]  ; line 140
0697 LOAD_CONST           R11 constant[167]  ; line 140
0698 MOVE                 R12 <- R0  ; line 140
0699 MOVE                 R13 <- R11  ; line 140
0700 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 140
0701 LOAD_CONST           R15 constant[168]  ; line 140
0702 LOAD_CONST           R16 constant[169]  ; line 140
0703 MOVE                 R17 <- R0  ; line 140
0704 MOVE                 R18 <- R16  ; line 140
0705 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 140
0706 MOVE                 R20 <- R7  ; line 140
0707 MOVE                 R21 <- R9  ; line 140
0708 MOVE                 R22 <- R10  ; line 140
0709 MOVE                 R23 <- R14  ; line 140
0710 MOVE                 R24 <- R15  ; line 140
0711 MOVE                 R25 <- R19  ; line 140
0712 HOST_CALL            a=26 b=6 c=20 imm=6  ; line 140
0713 RETURN               R26  ; line 140
0714 LOAD_CONST           R27 constant[170]  ; line 140
0715 RETURN               R27  ; line 140
0716 MOVE                 R2 <- R0  ; line 144
0717 CALL                 a=3 b=33 c=2 imm=1  ; line 144
0718 MOVE                 R4 <- R3  ; line 144
0719 LOAD_CONST           R5 constant[171]  ; line 144
0720 MOVE                 R6 <- R5  ; line 144
0721 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 144
0722 MOVE                 R8 <- R7  ; line 144
0723 LOAD_CONST           R9 constant[172]  ; line 144
0724 MOVE                 R10 <- R9  ; line 144
0725 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 144
0726 MOVE                 R12 <- R11  ; line 144
0727 LOAD_CONST           R13 constant[173]  ; line 145
0728 MOVE                 R14 <- R13  ; line 145
0729 CALL                 a=15 b=4 c=15 imm=0  ; line 146
0730 COMPARE              a=14 b=15 c=16 imm=2  ; line 146
0731 JUMP_IF_FALSE        R16 -> 775  ; line 146
0732 BINARY               a=14 b=0 c=15 imm=2  ; line 147
0733 BINARY               a=15 b=1 c=16 imm=0  ; line 147
0734 FORCE                R17 <- force(R4, index=R16)  ; line 147
0735 MOVE                 R18 <- R17  ; line 147
0736 LOAD_CONST           R19 constant[174]  ; line 148
0737 MOVE                 R20 <- R19  ; line 148
0738 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 148
0739 MOVE                 R22 <- R21  ; line 148
0740 LOAD_CONST           R23 constant[175]  ; line 148
0741 MOVE                 R24 <- R23  ; line 148
0742 CALL                 a=25 b=3 c=25 imm=0  ; line 149
0743 COMPARE              a=24 b=25 c=26 imm=2  ; line 149
0744 JUMP_IF_FALSE        R26 -> 761  ; line 149
0745 LOAD_CONST           R25 constant[176]  ; line 149
0746 MOVE                 R26 <- R18  ; line 149
0747 MOVE                 R27 <- R25  ; line 149
0748 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 149
0749 CALL                 a=29 b=2 c=29 imm=0  ; line 149
0750 BINARY               a=29 b=24 c=30 imm=0  ; line 149
0751 MOVE                 R31 <- R28  ; line 149
0752 MOVE                 R32 <- R30  ; line 149
0753 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 149
0754 MOVE                 R34 <- R22  ; line 149
0755 MOVE                 R35 <- R33  ; line 149
0756 HOST_CALL            a=36 b=23 c=34 imm=2  ; line 149
0757 LOAD_CONST           R25 constant[177]  ; line 149
0758 BINARY               a=24 b=25 c=26 imm=0  ; line 149
0759 MOVE                 R24 <- R26  ; line 149
0760 JUMP                 -> 742  ; line 149
0761 MOVE                 R25 <- R8  ; line 150
0762 MOVE                 R26 <- R22  ; line 150
0763 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 150
0764 LOAD_CONST           R25 constant[178]  ; line 150
0765 MOVE                 R26 <- R18  ; line 150
0766 MOVE                 R27 <- R25  ; line 150
0767 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 150
0768 MOVE                 R29 <- R12  ; line 150
0769 MOVE                 R30 <- R28  ; line 150
0770 HOST_CALL            a=31 b=23 c=29 imm=2  ; line 150
0771 LOAD_CONST           R25 constant[179]  ; line 150
0772 BINARY               a=14 b=25 c=26 imm=0  ; line 150
0773 MOVE                 R14 <- R26  ; line 150
0774 JUMP                 -> 729  ; line 150
0775 LOAD_CONST           R25 constant[180]  ; line 152
0776 MOVE                 R26 <- R8  ; line 152
0777 HOST_CALL            a=27 b=72 c=26 imm=1  ; line 152
0778 LOAD_CONST           R28 constant[181]  ; line 152
0779 MOVE                 R29 <- R12  ; line 152
0780 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 152
0781 MOVE                 R31 <- R25  ; line 152
0782 MOVE                 R32 <- R27  ; line 152
0783 MOVE                 R33 <- R28  ; line 152
0784 MOVE                 R34 <- R30  ; line 152
0785 HOST_CALL            a=35 b=6 c=31 imm=4  ; line 152
0786 RETURN               R35  ; line 152
0787 LOAD_CONST           R36 constant[182]  ; line 152
0788 RETURN               R36  ; line 152
0789 LOAD_CONST           R2 constant[183]  ; line 156
0790 MOVE                 R3 <- R2  ; line 156
0791 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 156
0792 MOVE                 R5 <- R4  ; line 156
0793 LOAD_CONST           R6 constant[184]  ; line 156
0794 MOVE                 R7 <- R6  ; line 156
0795 LOAD_CONST           R8 constant[185]  ; line 157
0796 MOVE                 R9 <- R0  ; line 157
0797 MOVE                 R10 <- R8  ; line 157
0798 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 157
0799 MOVE                 R12 <- R11  ; line 157
0800 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 157
0801 COMPARE              a=7 b=13 c=14 imm=2  ; line 157
0802 JUMP_IF_FALSE        R14 -> 828  ; line 157
0803 LOAD_CONST           R8 constant[186]  ; line 158
0804 MOVE                 R9 <- R8  ; line 158
0805 LOAD_CONST           R10 constant[187]  ; line 158
0806 MOVE                 R11 <- R0  ; line 158
0807 MOVE                 R12 <- R10  ; line 158
0808 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 158
0809 MOVE                 R14 <- R13  ; line 158
0810 MOVE                 R15 <- R7  ; line 158
0811 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 158
0812 MOVE                 R17 <- R16  ; line 158
0813 MOVE                 R18 <- R1  ; line 158
0814 CALL                 a=19 b=26 c=17 imm=2  ; line 158
0815 LOAD_CONST           R20 constant[188]  ; line 158
0816 COMPARE              a=19 b=20 c=21 imm=4  ; line 158
0817 JUMP_IF_FALSE        R21 -> 821  ; line 158
0818 LOAD_CONST           R10 constant[189]  ; line 158
0819 MOVE                 R9 <- R10  ; line 158
0820 JUMP                 -> 821  ; line 158
0821 MOVE                 R10 <- R5  ; line 159
0822 MOVE                 R11 <- R9  ; line 159
0823 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 159
0824 LOAD_CONST           R10 constant[190]  ; line 159
0825 BINARY               a=7 b=10 c=11 imm=0  ; line 159
0826 MOVE                 R7 <- R11  ; line 159
0827 JUMP                 -> 795  ; line 159
0828 LOAD_CONST           R10 constant[191]  ; line 161
0829 LOAD_CONST           R11 constant[192]  ; line 161
0830 MOVE                 R12 <- R0  ; line 161
0831 MOVE                 R13 <- R11  ; line 161
0832 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 161
0833 LOAD_CONST           R15 constant[193]  ; line 161
0834 MOVE                 R16 <- R5  ; line 161
0835 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 161
0836 MOVE                 R18 <- R10  ; line 161
0837 MOVE                 R19 <- R14  ; line 161
0838 MOVE                 R20 <- R15  ; line 161
0839 MOVE                 R21 <- R17  ; line 161
0840 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 161
0841 RETURN               R22  ; line 161
0842 LOAD_CONST           R23 constant[194]  ; line 161
0843 RETURN               R23  ; line 161
0844 MOVE                 R2 <- R1  ; line 164
0845 CALL                 a=3 b=70 c=2 imm=1  ; line 164
0846 MOVE                 R4 <- R0  ; line 164
0847 MOVE                 R5 <- R3  ; line 164
0848 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 164
0849 LOAD_CONST           R2 constant[195]  ; line 164
0850 RETURN               R2  ; line 164
0851 LOAD_CONST           R3 constant[196]  ; line 164
0852 RETURN               R3  ; line 164
0853 MOVE                 R1 <- R0  ; line 165
0854 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 165
0855 MOVE                 R3 <- R2  ; line 165
0856 CALL                 a=4 b=69 c=3 imm=1  ; line 165
0857 MOVE                 R5 <- R4  ; line 165
0858 LOAD_CONST           R6 constant[197]  ; line 165
0859 MOVE                 R7 <- R5  ; line 165
0860 MOVE                 R8 <- R6  ; line 165
0861 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 165
0862 LOAD_CONST           R10 constant[198]  ; line 165
0863 MOVE                 R11 <- R10  ; line 165
0864 MOVE                 R12 <- R0  ; line 165
0865 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 165
0866 MOVE                 R14 <- R9  ; line 165
0867 MOVE                 R15 <- R13  ; line 165
0868 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 165
0869 LOAD_CONST           R6 constant[199]  ; line 165
0870 MOVE                 R7 <- R5  ; line 165
0871 MOVE                 R8 <- R6  ; line 165
0872 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 165
0873 RETURN               R9  ; line 165
0874 LOAD_CONST           R10 constant[200]  ; line 165
0875 RETURN               R10  ; line 165
0876 LOAD_CONST           R1 constant[201]  ; line 168
0877 MOVE                 R2 <- R1  ; line 168
0878 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 168
0879 MOVE                 R4 <- R3  ; line 168
0880 LOAD_CONST           R5 constant[202]  ; line 168
0881 MOVE                 R6 <- R5  ; line 168
0882 MOVE                 R7 <- R0  ; line 169
0883 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 169
0884 LOAD_CONST           R9 constant[203]  ; line 169
0885 MOVE                 R10 <- R8  ; line 169
0886 MOVE                 R11 <- R9  ; line 169
0887 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 169
0888 COMPARE              a=6 b=12 c=13 imm=2  ; line 169
