LABC v2 entry=0 constants=2854 functions=130 instructions=13903
0000 JUMP                 -> 13810  ; line 2
0532 LOAD_CONST           R1 constant[114]  ; line 13
0533 RETURN               R1  ; line 13
0534 JUMP                 -> 535  ; line 13
0535 LOAD_CONST           R1 constant[115]  ; line 14
0536 COMPARE              a=0 b=1 c=2 imm=0  ; line 14
0537 JUMP_IF_FALSE        R2 -> 541  ; line 14
0538 LOAD_CONST           R1 constant[116]  ; line 14
0539 RETURN               R1  ; line 14
0540 JUMP                 -> 541  ; line 14
0541 CALL                 a=1 b=7 c=1 imm=0  ; line 15
0542 RETURN               R1  ; line 15
0543 LOAD_CONST           R2 constant[117]  ; line 15
0544 RETURN               R2  ; line 15
0545 LOAD_CONST           R1 constant[118]  ; line 18
0546 COMPARE              a=0 b=1 c=2 imm=0  ; line 18
0547 JUMP_IF_FALSE        R2 -> 551  ; line 18
0548 CALL                 a=1 b=6 c=1 imm=0  ; line 18
0549 RETURN               R1  ; line 18
0550 JUMP                 -> 551  ; line 18
0551 LOAD_CONST           R1 constant[119]  ; line 19
0552 COMPARE              a=0 b=1 c=2 imm=0  ; line 19
0553 JUMP_IF_FALSE        R2 -> 557  ; line 19
0554 CALL                 a=1 b=6 c=1 imm=0  ; line 19
0555 RETURN               R1  ; line 19
0556 JUMP                 -> 557  ; line 19
0557 LOAD_CONST           R1 constant[120]  ; line 20
0558 COMPARE              a=0 b=1 c=2 imm=0  ; line 20
0559 JUMP_IF_FALSE        R2 -> 563  ; line 20
0560 CALL                 a=1 b=6 c=1 imm=0  ; line 20
0561 RETURN               R1  ; line 20
0562 JUMP                 -> 563  ; line 20
0563 CALL                 a=1 b=5 c=1 imm=0  ; line 21
0564 RETURN               R1  ; line 21
0565 LOAD_CONST           R2 constant[121]  ; line 21
0566 RETURN               R2  ; line 21
0567 LOAD_CONST           R0 constant[122]  ; line 23
0568 RETURN               R0  ; line 23
0569 LOAD_CONST           R1 constant[123]  ; line 23
0570 RETURN               R1  ; line 23
0571 LOAD_CONST           R0 constant[124]  ; line 24
0572 RETURN               R0  ; line 24
0573 LOAD_CONST           R1 constant[125]  ; line 24
0574 RETURN               R1  ; line 24
0575 LOAD_CONST           R0 constant[126]  ; line 25
0576 RETURN               R0  ; line 25
0577 LOAD_CONST           R1 constant[127]  ; line 25
0578 RETURN               R1  ; line 25
0579 LOAD_CONST           R0 constant[128]  ; line 26
0580 RETURN               R0  ; line 26
0581 LOAD_CONST           R1 constant[129]  ; line 26
0582 RETURN               R1  ; line 26
0583 LOAD_CONST           R2 constant[130]  ; line 29
0584 MOVE                 R3 <- R0  ; line 29
0585 MOVE                 R4 <- R2  ; line 29
0586 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 29
0587 MOVE                 R6 <- R5  ; line 29
0588 MOVE                 R7 <- R1  ; line 29
0589 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 29
0590 RETURN               R8  ; line 29
0591 LOAD_CONST           R9 constant[131]  ; line 29
0592 RETURN               R9  ; line 29
0593 CALL                 a=0 b=1 c=0 imm=0  ; line 33
0594 LAZY                 R1 <- lazy(function[18], bound=R0)  ; line 33
0595 RETURN               R1  ; line 33
0596 LOAD_CONST           R2 constant[132]  ; line 33
0597 RETURN               R2  ; line 33
0598 LOAD_CONST           R2 constant[133]  ; line 37
0599 BINARY               a=0 b=2 c=3 imm=0  ; line 37
0600 MOVE                 R4 <- R3  ; line 37
0601 LOAD_CONST           R5 constant[134]  ; line 38
0602 BINARY               a=1 b=5 c=6 imm=0  ; line 38
0603 MOVE                 R7 <- R6  ; line 38
0604 CALL                 a=8 b=12 c=8 imm=0  ; line 39
0605 LOAD_CONST           R9 constant[135]  ; line 39
0606 BINARY               a=4 b=9 c=10 imm=2  ; line 39
0607 BINARY               a=8 b=10 c=11 imm=0  ; line 39
0608 LOAD_CONST           R12 constant[136]  ; line 39
0609 BINARY               a=7 b=12 c=13 imm=2  ; line 39
0610 BINARY               a=11 b=13 c=14 imm=0  ; line 39
0611 BINARY               a=4 b=7 c=15 imm=2  ; line 39
0612 LOAD_CONST           R16 constant[137]  ; line 39
0613 BINARY               a=15 b=16 c=17 imm=2  ; line 39
0614 BINARY               a=14 b=17 c=18 imm=0  ; line 39
0615 MOVE                 R19 <- R18  ; line 39
0616 LOAD_CONST           R20 constant[138]  ; line 40
0617 MOVE                 R21 <- R19  ; line 40
0618 MOVE                 R22 <- R20  ; line 40
0619 CALL                 a=23 b=52 c=21 imm=2  ; line 40
0620 MOVE                 R19 <- R23  ; line 40
0621 LOAD_CONST           R20 constant[139]  ; line 41
0622 BINARY               a=19 b=20 c=21 imm=3  ; line 41
0623 LOAD_CONST           R22 constant[140]  ; line 41
0624 BINARY               a=21 b=22 c=23 imm=2  ; line 41
0625 LOAD_CONST           R24 constant[141]  ; line 41
0626 BINARY               a=23 b=24 c=25 imm=1  ; line 41
0627 RETURN               R25  ; line 41
0628 LOAD_CONST           R26 constant[142]  ; line 41
0629 RETURN               R26  ; line 41
0630 LOAD_CONST           R2 constant[143]  ; line 45
0631 LOAD_CONST           R3 constant[144]  ; line 45
0632 LOAD_CONST           R4 constant[145]  ; line 45
0633 MOVE                 R5 <- R2  ; line 45
0634 MOVE                 R6 <- R3  ; line 45
0635 MOVE                 R7 <- R4  ; line 45
0636 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 45
0637 MOVE                 R9 <- R8  ; line 45
0638 MOVE                 R10 <- R9  ; line 46
0639 MOVE                 R11 <- R1  ; line 46
0640 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 46
0641 MOVE                 R13 <- R0  ; line 46
0642 MOVE                 R14 <- R12  ; line 46
0643 CALL                 a=15 b=51 c=13 imm=2  ; line 46
0644 LOAD_CONST           R16 constant[146]  ; line 46
0645 MOVE                 R17 <- R15  ; line 46
0646 MOVE                 R18 <- R16  ; line 46
0647 CALL                 a=19 b=52 c=17 imm=2  ; line 46
0648 MOVE                 R20 <- R19  ; line 46
0649 LOAD_CONST           R21 constant[147]  ; line 47
0650 COMPARE              a=20 b=21 c=22 imm=0  ; line 47
0651 JUMP_IF_FALSE        R22 -> 656  ; line 47
0652 LOAD_CONST           R21 constant[148]  ; line 47
0653 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 47
0654 RETURN               R22  ; line 47
0655 JUMP                 -> 656  ; line 47
0656 LOAD_CONST           R21 constant[149]  ; line 48
0657 RETURN               R21  ; line 48
0658 LOAD_CONST           R22 constant[150]  ; line 48
0659 RETURN               R22  ; line 48
0660 CALL                 a=1 b=10 c=1 imm=0  ; line 52
0661 MOVE                 R2 <- R0  ; line 52
0662 MOVE                 R3 <- R1  ; line 52
0663 CALL                 a=4 b=52 c=2 imm=2  ; line 52
0664 MOVE                 R5 <- R4  ; line 52
0665 LOAD_CONST           R6 constant[151]  ; line 53
0666 MOVE                 R7 <- R6  ; line 53
0667 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 53
0668 MOVE                 R9 <- R8  ; line 53
0669 LOAD_CONST           R10 constant[152]  ; line 54
0670 MOVE                 R11 <- R10  ; line 54
0671 LOAD_CONST           R12 constant[153]  ; line 55
0672 COMPARE              a=11 b=12 c=13 imm=2  ; line 55
0673 JUMP_IF_FALSE        R13 -> 684  ; line 55
0674 MOVE                 R12 <- R5  ; line 56
0675 MOVE                 R13 <- R11  ; line 56
0676 CALL                 a=14 b=17 c=12 imm=2  ; line 56
0677 MOVE                 R15 <- R9  ; line 56
0678 MOVE                 R16 <- R14  ; line 56
0679 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 56
0680 LOAD_CONST           R12 constant[154]  ; line 57
0681 BINARY               a=11 b=12 c=13 imm=0  ; line 57
0682 MOVE                 R11 <- R13  ; line 57
0683 JUMP                 -> 671  ; line 57
0684 LOAD_CONST           R12 constant[155]  ; line 59
0685 MOVE                 R13 <- R12  ; line 59
0686 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 59
0687 MOVE                 R15 <- R14  ; line 59
0688 LOAD_CONST           R16 constant[156]  ; line 60
0689 MOVE                 R17 <- R16  ; line 60
0690 LOAD_CONST           R18 constant[157]  ; line 61
0691 COMPARE              a=17 b=18 c=19 imm=2  ; line 61
0692 JUMP_IF_FALSE        R19 -> 703  ; line 61
0693 MOVE                 R18 <- R0  ; line 62
0694 MOVE                 R19 <- R17  ; line 62
0695 CALL                 a=20 b=16 c=18 imm=2  ; line 62
0696 MOVE                 R21 <- R15  ; line 62
0697 MOVE                 R22 <- R20  ; line 62
0698 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 62
0699 LOAD_CONST           R18 constant[158]  ; line 63
0700 BINARY               a=17 b=18 c=19 imm=0  ; line 63
0701 MOVE                 R17 <- R19  ; line 63
0702 JUMP                 -> 690  ; line 63
0703 LOAD_CONST           R18 constant[159]  ; line 65
0704 MOVE                 R17 <- R18  ; line 65
0705 LOAD_CONST           R18 constant[160]  ; line 66
0706 COMPARE              a=17 b=18 c=19 imm=2  ; line 66
0707 JUMP_IF_FALSE        R19 -> 718  ; line 66
0708 MOVE                 R18 <- R15  ; line 67
0709 MOVE                 R19 <- R17  ; line 67
0710 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 67
0711 MOVE                 R21 <- R9  ; line 67
0712 MOVE                 R22 <- R20  ; line 67
0713 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 67
0714 LOAD_CONST           R18 constant[161]  ; line 68
0715 BINARY               a=17 b=18 c=19 imm=0  ; line 68
0716 MOVE                 R17 <- R19  ; line 68
0717 JUMP                 -> 705  ; line 68
0718 LOAD_CONST           R18 constant[162]  ; line 70
0719 MOVE                 R19 <- R18  ; line 70
0720 LOAD_CONST           R20 constant[163]  ; line 71
0721 MOVE                 R21 <- R5  ; line 71
0722 MOVE                 R22 <- R20  ; line 71
0723 CALL                 a=23 b=52 c=21 imm=2  ; line 71
0724 LOAD_CONST           R24 constant[164]  ; line 71
0725 COMPARE              a=23 b=24 c=25 imm=0  ; line 71
0726 JUMP_IF_FALSE        R25 -> 731  ; line 71
0727 LOAD_CONST           R20 constant[165]  ; line 71
0728 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 71
0729 MOVE                 R19 <- R21  ; line 71
0730 JUMP                 -> 731  ; line 71
0731 LOAD_CONST           R20 constant[166]  ; line 72
0732 BINARY               a=5 b=20 c=21 imm=0  ; line 72
0733 LOAD_CONST           R22 constant[167]  ; line 72
0734 MOVE                 R23 <- R21  ; line 72
0735 MOVE                 R24 <- R22  ; line 72
0736 CALL                 a=25 b=52 c=23 imm=2  ; line 72
0737 MOVE                 R26 <- R25  ; line 72
0738 MOVE                 R27 <- R15  ; line 73
0739 MOVE                 R28 <- R5  ; line 73
0740 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 73
0741 BINARY               a=19 b=29 c=30 imm=2  ; line 73
0742 LOAD_CONST           R31 constant[168]  ; line 73
0743 MOVE                 R32 <- R15  ; line 73
0744 MOVE                 R33 <- R26  ; line 73
0745 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 73
0746 BINARY               a=31 b=34 c=35 imm=2  ; line 73
0747 BINARY               a=30 b=35 c=36 imm=0  ; line 73
0748 LOAD_CONST           R37 constant[169]  ; line 73
0749 LOAD_CONST           R38 constant[170]  ; line 73
0750 BINARY               a=5 b=38 c=39 imm=1  ; line 73
0751 BINARY               a=37 b=39 c=40 imm=2  ; line 73
0752 BINARY               a=36 b=40 c=41 imm=0  ; line 73
0753 MOVE                 R42 <- R41  ; line 73
0754 LOAD_CONST           R43 constant[171]  ; line 75
0755 MOVE                 R44 <- R43  ; line 75
0756 LOAD_CONST           R45 constant[172]  ; line 76
0757 COMPARE              a=42 b=45 c=46 imm=5  ; line 76
0758 JUMP_IF_FALSE        R46 -> 762  ; line 76
0759 LOAD_CONST           R45 constant[173]  ; line 76
0760 MOVE                 R44 <- R45  ; line 76
0761 JUMP                 -> 762  ; line 76
0762 LOAD_CONST           R45 constant[174]  ; line 77
0763 LOAD_CONST           R46 constant[175]  ; line 77
0764 LOAD_CONST           R47 constant[176]  ; line 77
0765 MOVE                 R48 <- R45  ; line 77
0766 MOVE                 R49 <- R9  ; line 77
0767 MOVE                 R50 <- R46  ; line 77
0768 MOVE                 R51 <- R44  ; line 77
0769 MOVE                 R52 <- R47  ; line 77
0770 MOVE                 R53 <- R5  ; line 77
0771 HOST_CALL            a=54 b=6 c=48 imm=6  ; line 77
0772 RETURN               R54  ; line 77
0773 LOAD_CONST           R55 constant[177]  ; line 77
0774 RETURN               R55  ; line 77
0775 CALL                 a=2 b=15 c=2 imm=0  ; line 81
0776 MOVE                 R3 <- R2  ; line 81
0777 LOAD_CONST           R4 constant[178]  ; line 82
0778 MOVE                 R5 <- R4  ; line 82
0779 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 82
0780 MOVE                 R7 <- R6  ; line 82
0781 LOAD_CONST           R8 constant[179]  ; line 83
0782 MOVE                 R9 <- R8  ; line 83
0783 HOST_CALL            a=10 b=22 c=9 imm=1  ; line 83
0784 MOVE                 R11 <- R10  ; line 83
0785 LOAD_CONST           R12 constant[180]  ; line 84
0786 MOVE                 R13 <- R12  ; line 84
0787 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 84
0788 MOVE                 R15 <- R14  ; line 84
0789 LOAD_CONST           R16 constant[181]  ; line 85
0790 MOVE                 R17 <- R16  ; line 85
0791 COMPARE              a=17 b=1 c=18 imm=2  ; line 86
0792 JUMP_IF_FALSE        R18 -> 821  ; line 86
0793 BINARY               a=0 b=17 c=18 imm=0  ; line 87
0794 FORCE                R19 <- force(R3, index=R18)  ; line 87
0795 MOVE                 R20 <- R19  ; line 87
0796 LOAD_CONST           R21 constant[182]  ; line 88
0797 MOVE                 R22 <- R20  ; line 88
0798 MOVE                 R23 <- R21  ; line 88
0799 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 88
0800 MOVE                 R25 <- R7  ; line 88
0801 MOVE                 R26 <- R24  ; line 88
0802 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 88
0803 LOAD_CONST           R21 constant[183]  ; line 89
0804 MOVE                 R22 <- R20  ; line 89
0805 MOVE                 R23 <- R21  ; line 89
0806 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 89
0807 MOVE                 R25 <- R11  ; line 89
0808 MOVE                 R26 <- R24  ; line 89
0809 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 89
0810 LOAD_CONST           R21 constant[184]  ; line 90
0811 MOVE                 R22 <- R20  ; line 90
0812 MOVE                 R23 <- R21  ; line 90
0813 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 90
0814 MOVE                 R25 <- R15  ; line 90
0815 MOVE                 R26 <- R24  ; line 90
0816 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 90
0817 LOAD_CONST           R21 constant[185]  ; line 91
0818 BINARY               a=17 b=21 c=22 imm=0  ; line 91
0819 MOVE                 R17 <- R22  ; line 91
0820 JUMP                 -> 791  ; line 91
0821 LOAD_CONST           R21 constant[186]  ; line 93
0822 MOVE                 R22 <- R7  ; line 93
0823 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 93
0824 LOAD_CONST           R24 constant[187]  ; line 93
0825 MOVE                 R25 <- R11  ; line 93
0826 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 93
0827 LOAD_CONST           R27 constant[188]  ; line 93
0828 MOVE                 R28 <- R21  ; line 93
0829 MOVE                 R29 <- R23  ; line 93
0830 MOVE                 R30 <- R24  ; line 93
0831 MOVE                 R31 <- R26  ; line 93
0832 MOVE                 R32 <- R27  ; line 93
0833 MOVE                 R33 <- R15  ; line 93
0834 HOST_CALL            a=34 b=6 c=28 imm=6  ; line 93
0835 RETURN               R34  ; line 93
0836 LOAD_CONST           R35 constant[189]  ; line 93
0837 RETURN               R35  ; line 93
0838 LOAD_CONST           R2 constant[190]  ; line 97
0839 MOVE                 R3 <- R2  ; line 97
0840 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 97
0841 MOVE                 R5 <- R4  ; line 97
0842 LOAD_CONST           R6 constant[191]  ; line 98
0843 MOVE                 R7 <- R6  ; line 98
0844 MOVE                 R8 <- R0  ; line 99
0845 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 99
0846 LOAD_CONST           R10 constant[192]  ; line 99
0847 MOVE                 R11 <- R9  ; line 99
0848 MOVE                 R12 <- R10  ; line 99
0849 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 99
0850 COMPARE              a=7 b=13 c=14 imm=2  ; line 99
0851 JUMP_IF_FALSE        R14 -> 865  ; line 99
0852 MOVE                 R8 <- R1  ; line 100
0853 MOVE                 R9 <- R7  ; line 100
0854 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 100
0855 MOVE                 R11 <- R0  ; line 100
0856 MOVE                 R12 <- R10  ; line 100
0857 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 100
0858 MOVE                 R14 <- R5  ; line 100
0859 MOVE                 R15 <- R13  ; line 100
0860 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 100
0861 LOAD_CONST           R8 constant[193]  ; line 101
0862 BINARY               a=7 b=8 c=9 imm=0  ; line 101
0863 MOVE                 R7 <- R9  ; line 101
0864 JUMP                 -> 844  ; line 101
0865 RETURN               R5  ; line 103
0866 LOAD_CONST           R8 constant[194]  ; line 103
0867 RETURN               R8  ; line 103
0868 LOAD_CONST           R2 constant[195]  ; line 107
